Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (62) division -> . INTEGER DIVIDE INTEGER
    (63) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE

    LPAREN          shift and go to state 95
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 94
    VARIABLE        shift and go to state 90

    expression                     shift and go to state 218
    number                         shift and go to state 154
    division                       shift and go to state 96
    variable                       shift and go to state 97

state 151

    (62) division -> INTEGER DIVIDE . INTEGER

    INTEGER         shift and go to state 219


state 152

    (63) division -> FLOAT DIVIDE . FLOAT

    FLOAT           shift and go to state 220


state 153

    (19) expression -> LPAREN expression . RPAREN
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

    RPAREN          shift and go to state 221
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    TIMES           shift and go to state 150


state 154

    (20) expression -> number .

    RPAREN          reduce using rule 20 (expression -> number .)
    PLUS            reduce using rule 20 (expression -> number .)
    MINUS           reduce using rule 20 (expression -> number .)
    TIMES           reduce using rule 20 (expression -> number .)
    SEMI            reduce using rule 20 (expression -> number .)
    KW_PRINT        reduce using rule 20 (expression -> number .)
    KW_LET          reduce using rule 20 (expression -> number .)
    KW_FN           reduce using rule 20 (expression -> number .)
    LBRACKET        reduce using rule 20 (expression -> number .)
    VARIABLE        reduce using rule 20 (expression -> number .)
    KW_FOR          reduce using rule 20 (expression -> number .)
    KW_IF           reduce using rule 20 (expression -> number .)
    KW_ELSE         reduce using rule 20 (expression -> number .)
    KW_WHILE        reduce using rule 20 (expression -> number .)
    KW_CONST        reduce using rule 20 (expression -> number .)
    QUOTE           reduce using rule 20 (expression -> number .)
    $end            reduce using rule 20 (expression -> number .)
    RBRACE          reduce using rule 20 (expression -> number .)
    KW_RETURN       reduce using rule 20 (expression -> number .)


state 155

    (94) dvariable -> KW_LET VARIABLE COLON data_type . SEMI
    (170) declare_data_type -> KW_LET VARIABLE COLON data_type . SEMI
    (111) let_initialization -> KW_LET VARIABLE COLON data_type . EQUALS data
    (115) let_initialization -> KW_LET VARIABLE COLON data_type . EQUALS expression_var

    SEMI            shift and go to state 222
    EQUALS          shift and go to state 223


state 156

    (98) array -> KW_LET VARIABLE COLON LBRACKET . data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (99) array -> KW_LET VARIABLE COLON LBRACKET . data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    UNSIG_INT_8     shift and go to state 158
    UNSIG_INT_16    shift and go to state 159
    UNSIG_INT_32    shift and go to state 160
    UNSIG_INT_64    shift and go to state 161
    UNSIG_INT_128   shift and go to state 162
    SIG_INT_8       shift and go to state 163
    SIG_INT_16      shift and go to state 164
    SIG_INT_32      shift and go to state 165
    SIG_INT_64      shift and go to state 166
    SIG_INT_128     shift and go to state 167
    FLOAT_32        shift and go to state 168
    FLOAT_64        shift and go to state 169
    KW_BOOLEAN      shift and go to state 170
    KW_STRING       shift and go to state 171
    KW_CHARACTER    shift and go to state 172

    data_type                      shift and go to state 224

state 157

    (147) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST . LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    LT              shift and go to state 225


state 158

    (26) data_type -> UNSIG_INT_8 .

    SEMI            reduce using rule 26 (data_type -> UNSIG_INT_8 .)
    EQUALS          reduce using rule 26 (data_type -> UNSIG_INT_8 .)
    GT              reduce using rule 26 (data_type -> UNSIG_INT_8 .)
    LBRACE          reduce using rule 26 (data_type -> UNSIG_INT_8 .)


state 159

    (27) data_type -> UNSIG_INT_16 .

    SEMI            reduce using rule 27 (data_type -> UNSIG_INT_16 .)
    EQUALS          reduce using rule 27 (data_type -> UNSIG_INT_16 .)
    GT              reduce using rule 27 (data_type -> UNSIG_INT_16 .)
    LBRACE          reduce using rule 27 (data_type -> UNSIG_INT_16 .)


state 160

    (28) data_type -> UNSIG_INT_32 .

    SEMI            reduce using rule 28 (data_type -> UNSIG_INT_32 .)
    EQUALS          reduce using rule 28 (data_type -> UNSIG_INT_32 .)
    GT              reduce using rule 28 (data_type -> UNSIG_INT_32 .)
    LBRACE          reduce using rule 28 (data_type -> UNSIG_INT_32 .)


state 161

    (29) data_type -> UNSIG_INT_64 .

    SEMI            reduce using rule 29 (data_type -> UNSIG_INT_64 .)
    EQUALS          reduce using rule 29 (data_type -> UNSIG_INT_64 .)
    GT              reduce using rule 29 (data_type -> UNSIG_INT_64 .)
    LBRACE          reduce using rule 29 (data_type -> UNSIG_INT_64 .)


state 162

    (30) data_type -> UNSIG_INT_128 .

    SEMI            reduce using rule 30 (data_type -> UNSIG_INT_128 .)
    EQUALS          reduce using rule 30 (data_type -> UNSIG_INT_128 .)
    GT              reduce using rule 30 (data_type -> UNSIG_INT_128 .)
    LBRACE          reduce using rule 30 (data_type -> UNSIG_INT_128 .)


state 163

    (31) data_type -> SIG_INT_8 .

    SEMI            reduce using rule 31 (data_type -> SIG_INT_8 .)
    EQUALS          reduce using rule 31 (data_type -> SIG_INT_8 .)
    GT              reduce using rule 31 (data_type -> SIG_INT_8 .)
    LBRACE          reduce using rule 31 (data_type -> SIG_INT_8 .)


state 164

    (32) data_type -> SIG_INT_16 .

    SEMI            reduce using rule 32 (data_type -> SIG_INT_16 .)
    EQUALS          reduce using rule 32 (data_type -> SIG_INT_16 .)
    GT              reduce using rule 32 (data_type -> SIG_INT_16 .)
    LBRACE          reduce using rule 32 (data_type -> SIG_INT_16 .)


state 165

    (33) data_type -> SIG_INT_32 .

    SEMI            reduce using rule 33 (data_type -> SIG_INT_32 .)
    EQUALS          reduce using rule 33 (data_type -> SIG_INT_32 .)
    GT              reduce using rule 33 (data_type -> SIG_INT_32 .)
    LBRACE          reduce using rule 33 (data_type -> SIG_INT_32 .)


state 166

    (34) data_type -> SIG_INT_64 .

    SEMI            reduce using rule 34 (data_type -> SIG_INT_64 .)
    EQUALS          reduce using rule 34 (data_type -> SIG_INT_64 .)
    GT              reduce using rule 34 (data_type -> SIG_INT_64 .)
    LBRACE          reduce using rule 34 (data_type -> SIG_INT_64 .)


state 167

    (35) data_type -> SIG_INT_128 .

    SEMI            reduce using rule 35 (data_type -> SIG_INT_128 .)
    EQUALS          reduce using rule 35 (data_type -> SIG_INT_128 .)
    GT              reduce using rule 35 (data_type -> SIG_INT_128 .)
    LBRACE          reduce using rule 35 (data_type -> SIG_INT_128 .)


state 168

    (36) data_type -> FLOAT_32 .

    SEMI            reduce using rule 36 (data_type -> FLOAT_32 .)
    EQUALS          reduce using rule 36 (data_type -> FLOAT_32 .)
    GT              reduce using rule 36 (data_type -> FLOAT_32 .)
    LBRACE          reduce using rule 36 (data_type -> FLOAT_32 .)


state 169

    (37) data_type -> FLOAT_64 .

    SEMI            reduce using rule 37 (data_type -> FLOAT_64 .)
    EQUALS          reduce using rule 37 (data_type -> FLOAT_64 .)
    GT              reduce using rule 37 (data_type -> FLOAT_64 .)
    LBRACE          reduce using rule 37 (data_type -> FLOAT_64 .)


state 170

    (38) data_type -> KW_BOOLEAN .

    SEMI            reduce using rule 38 (data_type -> KW_BOOLEAN .)
    EQUALS          reduce using rule 38 (data_type -> KW_BOOLEAN .)
    GT              reduce using rule 38 (data_type -> KW_BOOLEAN .)
    LBRACE          reduce using rule 38 (data_type -> KW_BOOLEAN .)


state 171

    (39) data_type -> KW_STRING .

    SEMI            reduce using rule 39 (data_type -> KW_STRING .)
    EQUALS          reduce using rule 39 (data_type -> KW_STRING .)
    GT              reduce using rule 39 (data_type -> KW_STRING .)
    LBRACE          reduce using rule 39 (data_type -> KW_STRING .)


state 172

    (40) data_type -> KW_CHARACTER .

    SEMI            reduce using rule 40 (data_type -> KW_CHARACTER .)
    EQUALS          reduce using rule 40 (data_type -> KW_CHARACTER .)
    GT              reduce using rule 40 (data_type -> KW_CHARACTER .)
    LBRACE          reduce using rule 40 (data_type -> KW_CHARACTER .)


state 173

    (59) casting -> VARIABLE . KW_AS sigint
    (60) casting -> VARIABLE . KW_AS unsigint
    (61) casting -> VARIABLE . KW_AS flotante
    (25) variable -> VARIABLE .

    KW_AS           shift and go to state 48
    PLUS            reduce using rule 25 (variable -> VARIABLE .)
    MINUS           reduce using rule 25 (variable -> VARIABLE .)
    TIMES           reduce using rule 25 (variable -> VARIABLE .)
    SEMI            reduce using rule 25 (variable -> VARIABLE .)


state 174

    (95) array -> KW_LET VARIABLE EQUALS LBRACKET . mdata RBRACKET SEMI
    (90) mdata -> . data
    (91) mdata -> . data COMMA mdata
    (64) data -> . CADENA
    (65) data -> . INTEGER
    (66) data -> . CHAR
    (67) data -> . FLOAT
    (68) data -> . KW_FALSE
    (69) data -> . KW_TRUE
    (70) data -> . tuple
    (105) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 60
    INTEGER         shift and go to state 61
    CHAR            shift and go to state 62
    FLOAT           shift and go to state 63
    KW_FALSE        shift and go to state 64
    KW_TRUE         shift and go to state 65
    LPAREN          shift and go to state 67

    mdata                          shift and go to state 226
    data                           shift and go to state 121
    tuple                          shift and go to state 66

state 175

    (110) let_initialization -> KW_LET VARIABLE EQUALS data .
    (160) expression_var -> data .

  ! reduce/reduce conflict for SEMI resolved using rule 110 (let_initialization -> KW_LET VARIABLE EQUALS data .)
    SEMI            reduce using rule 110 (let_initialization -> KW_LET VARIABLE EQUALS data .)

  ! SEMI            [ reduce using rule 160 (expression_var -> data .) ]


state 176

    (114) let_initialization -> KW_LET VARIABLE EQUALS expression_var .

    SEMI            reduce using rule 114 (let_initialization -> KW_LET VARIABLE EQUALS expression_var .)


state 177

    (118) let_initialization -> KW_LET VARIABLE EQUALS casting .

    SEMI            reduce using rule 118 (let_initialization -> KW_LET VARIABLE EQUALS casting .)


state 178

    (164) input_init -> KW_LET VARIABLE EQUALS KW_IO . COLON COLON KW_STDIN LPAREN RPAREN

    COLON           shift and go to state 227


state 179

    (105) tuple -> LPAREN . mdata RPAREN
    (19) expression -> LPAREN . expression RPAREN
    (90) mdata -> . data
    (91) mdata -> . data COMMA mdata
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (64) data -> . CADENA
    (65) data -> . INTEGER
    (66) data -> . CHAR
    (67) data -> . FLOAT
    (68) data -> . KW_FALSE
    (69) data -> . KW_TRUE
    (70) data -> . tuple
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (62) division -> . INTEGER DIVIDE INTEGER
    (63) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE
    (105) tuple -> . LPAREN mdata RPAREN

    LPAREN          shift and go to state 228
    CADENA          shift and go to state 60
    INTEGER         shift and go to state 182
    CHAR            shift and go to state 62
    FLOAT           shift and go to state 183
    KW_FALSE        shift and go to state 64
    KW_TRUE         shift and go to state 65
    VARIABLE        shift and go to state 90

    mdata                          shift and go to state 120
    expression                     shift and go to state 153
    data                           shift and go to state 121
    number                         shift and go to state 154
    division                       shift and go to state 96
    variable                       shift and go to state 97
    tuple                          shift and go to state 66

state 180

    (140) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 229


state 181

    (149) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 230


state 182

    (65) data -> INTEGER .
    (23) number -> INTEGER .
    (62) division -> INTEGER . DIVIDE INTEGER

  ! reduce/reduce conflict for SEMI resolved using rule 23 (number -> INTEGER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (number -> INTEGER .)
    COMMA           reduce using rule 65 (data -> INTEGER .)
    PLUS            reduce using rule 23 (number -> INTEGER .)
    MINUS           reduce using rule 23 (number -> INTEGER .)
    TIMES           reduce using rule 23 (number -> INTEGER .)
    SEMI            reduce using rule 23 (number -> INTEGER .)
    RPAREN          reduce using rule 23 (number -> INTEGER .)
    DIVIDE          shift and go to state 151

  ! SEMI            [ reduce using rule 65 (data -> INTEGER .) ]
  ! RPAREN          [ reduce using rule 65 (data -> INTEGER .) ]


state 183

    (67) data -> FLOAT .
    (24) number -> FLOAT .
    (63) division -> FLOAT . DIVIDE FLOAT

  ! reduce/reduce conflict for SEMI resolved using rule 24 (number -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (number -> FLOAT .)
    COMMA           reduce using rule 67 (data -> FLOAT .)
    PLUS            reduce using rule 24 (number -> FLOAT .)
    MINUS           reduce using rule 24 (number -> FLOAT .)
    TIMES           reduce using rule 24 (number -> FLOAT .)
    SEMI            reduce using rule 24 (number -> FLOAT .)
    RPAREN          reduce using rule 24 (number -> FLOAT .)
    DIVIDE          shift and go to state 152

  ! SEMI            [ reduce using rule 67 (data -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 67 (data -> FLOAT .) ]


state 184

    (159) expression_var -> expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

    SEMI            reduce using rule 159 (expression_var -> expression .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    TIMES           shift and go to state 150


state 185

    (100) array -> KW_LET KW_MUT VARIABLE COLON . LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> KW_LET KW_MUT VARIABLE COLON . LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (113) let_initialization -> KW_LET KW_MUT VARIABLE COLON . data_type EQUALS data
    (117) let_initialization -> KW_LET KW_MUT VARIABLE COLON . data_type EQUALS expression_var
    (148) linkedlist -> KW_LET KW_MUT VARIABLE COLON . KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    LBRACKET        shift and go to state 231
    KW_LINKEDLIST   shift and go to state 233
    UNSIG_INT_8     shift and go to state 158
    UNSIG_INT_16    shift and go to state 159
    UNSIG_INT_32    shift and go to state 160
    UNSIG_INT_64    shift and go to state 161
    UNSIG_INT_128   shift and go to state 162
    SIG_INT_8       shift and go to state 163
    SIG_INT_16      shift and go to state 164
    SIG_INT_32      shift and go to state 165
    SIG_INT_64      shift and go to state 166
    SIG_INT_128     shift and go to state 167
    FLOAT_32        shift and go to state 168
    FLOAT_64        shift and go to state 169
    KW_BOOLEAN      shift and go to state 170
    KW_STRING       shift and go to state 171
    KW_CHARACTER    shift and go to state 172

    data_type                      shift and go to state 232

state 186

    (112) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS . data
    (116) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS . expression_var
    (119) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS . casting
    (141) hashmap -> KW_LET KW_MUT VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (150) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (64) data -> . CADENA
    (65) data -> . INTEGER
    (66) data -> . CHAR
    (67) data -> . FLOAT
    (68) data -> . KW_FALSE
    (69) data -> . KW_TRUE
    (70) data -> . tuple
    (159) expression_var -> . expression
    (160) expression_var -> . data
    (59) casting -> . VARIABLE KW_AS sigint
    (60) casting -> . VARIABLE KW_AS unsigint
    (61) casting -> . VARIABLE KW_AS flotante
    (105) tuple -> . LPAREN mdata RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (62) division -> . INTEGER DIVIDE INTEGER
    (63) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE

    KW_HASHMAP      shift and go to state 237
    KW_LINKEDLIST   shift and go to state 238
    CADENA          shift and go to state 60
    INTEGER         shift and go to state 182
    CHAR            shift and go to state 62
    FLOAT           shift and go to state 183
    KW_FALSE        shift and go to state 64
    KW_TRUE         shift and go to state 65
    VARIABLE        shift and go to state 173
    LPAREN          shift and go to state 179

    data                           shift and go to state 234
    expression_var                 shift and go to state 235
    casting                        shift and go to state 236
    tuple                          shift and go to state 66
    expression                     shift and go to state 184
    number                         shift and go to state 154
    division                       shift and go to state 96
    variable                       shift and go to state 97

state 187

    (102) variables -> VARIABLE .
    (103) variables -> VARIABLE . COMMA variables

    RPAREN          reduce using rule 102 (variables -> VARIABLE .)
    COMMA           shift and go to state 239


state 188

    (123) function -> KW_FN VARIABLE LPAREN arguments . RPAREN LBRACE main_rule RBRACE
    (158) function -> KW_FN VARIABLE LPAREN arguments . RPAREN MINUS GT data_type LBRACE return RBRACE

    RPAREN          shift and go to state 240


state 189

    (121) arguments -> void .

    RPAREN          reduce using rule 121 (arguments -> void .)


state 190

    (122) arguments -> variables .

    RPAREN          reduce using rule 122 (arguments -> variables .)


state 191

    (97) array -> LBRACKET data SEMI data . RBRACKET

    RBRACKET        shift and go to state 241


state 192

    (91) mdata -> data COMMA mdata .

    RBRACKET        reduce using rule 91 (mdata -> data COMMA mdata .)
    RPAREN          reduce using rule 91 (mdata -> data COMMA mdata .)


state 193

    (105) tuple -> LPAREN mdata RPAREN .

    SEMI            reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    COMMA           reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    RBRACKET        reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    EQ              reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    NE              reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    GE              reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    LE              reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    GT              reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    LT              reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    VARIABLE        reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    CADENA          reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    INTEGER         reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    CHAR            reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    FLOAT           reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    KW_FALSE        reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    KW_TRUE         reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    LPAREN          reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    RPAREN          reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    LOR             reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    LAND            reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)
    LBRACE          reduce using rule 105 (tuple -> LPAREN mdata RPAREN .)


state 194

    (131) for_str -> KW_FOR VARIABLE KW_IN VARIABLE . LBRACE main_rule RBRACE
    (134) range -> VARIABLE . DOT DOT VARIABLE

    LBRACE          shift and go to state 242
    DOT             shift and go to state 243


state 195

    (130) for_str -> KW_FOR VARIABLE KW_IN range . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 244


state 196

    (133) range -> INTEGER . DOT DOT INTEGER

    DOT             shift and go to state 245


state 197

    (135) range -> LBRACKET . mdata RBRACKET
    (90) mdata -> . data
    (91) mdata -> . data COMMA mdata
    (64) data -> . CADENA
    (65) data -> . INTEGER
    (66) data -> . CHAR
    (67) data -> . FLOAT
    (68) data -> . KW_FALSE
    (69) data -> . KW_TRUE
    (70) data -> . tuple
    (105) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 60
    INTEGER         shift and go to state 61
    CHAR            shift and go to state 62
    FLOAT           shift and go to state 63
    KW_FALSE        shift and go to state 64
    KW_TRUE         shift and go to state 65
    LPAREN          shift and go to state 67

    mdata                          shift and go to state 246
    data                           shift and go to state 121
    tuple                          shift and go to state 66

state 198

    (155) if -> KW_IF lvariable LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 247


state 199

    (85) lvariable -> conditional logic lvariable .

    LBRACE          reduce using rule 85 (lvariable -> conditional logic lvariable .)


state 200

    (84) lvariable -> VARIABLE logic lvariable .

    LBRACE          reduce using rule 84 (lvariable -> VARIABLE logic lvariable .)


state 201

    (88) conditional -> VARIABLE comparator VARIABLE .

    LOR             reduce using rule 88 (conditional -> VARIABLE comparator VARIABLE .)
    LAND            reduce using rule 88 (conditional -> VARIABLE comparator VARIABLE .)
    LBRACE          reduce using rule 88 (conditional -> VARIABLE comparator VARIABLE .)


state 202

    (86) conditional -> VARIABLE comparator data .

    LOR             reduce using rule 86 (conditional -> VARIABLE comparator data .)
    LAND            reduce using rule 86 (conditional -> VARIABLE comparator data .)
    LBRACE          reduce using rule 86 (conditional -> VARIABLE comparator data .)


state 203

    (89) conditional -> data comparator data .

    LOR             reduce using rule 89 (conditional -> data comparator data .)
    LAND            reduce using rule 89 (conditional -> data comparator data .)
    LBRACE          reduce using rule 89 (conditional -> data comparator data .)


state 204

    (87) conditional -> data comparator VARIABLE .

    LOR             reduce using rule 87 (conditional -> data comparator VARIABLE .)
    LAND            reduce using rule 87 (conditional -> data comparator VARIABLE .)
    LBRACE          reduce using rule 87 (conditional -> data comparator VARIABLE .)


state 205

    (156) else -> KW_ELSE LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_WHILE        reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_CONST        reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    $end            reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 156 (else -> KW_ELSE LBRACE main_rule RBRACE .)


state 206

    (157) else_if -> KW_ELSE KW_IF lvariable LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (92) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (93) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (94) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (123) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (158) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (124) control_str -> . for_str
    (125) control_str -> . for_str_tagged
    (126) control_str -> . if
    (127) control_str -> . else
    (128) control_str -> . else_if
    (129) control_str -> . while
    (146) void -> .
    (95) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . LBRACKET mdata RBRACKET
    (97) array -> . LBRACKET data SEMI data RBRACKET
    (98) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (99) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (100) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (151) linkedlist_methods -> . VARIABLE linkedlist_push
    (152) linkedlist_methods -> . VARIABLE linkedlist_remove
    (142) hashmap_methods -> . VARIABLE hashmap_insert
    (143) hashmap_methods -> . VARIABLE hashmap_remove
    (106) initialization -> . let_initialization SEMI
    (107) initialization -> . const_initialization SEMI
    (108) initialization -> . data_str SEMI
    (109) initialization -> . input_init SEMI
    (165) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (166) assignation -> . VARIABLE assign_operators number SEMI
    (167) assignation -> . VARIABLE assign_operators expression SEMI
    (168) assignation -> . VARIABLE assign_operators number
    (169) assignation -> . VARIABLE assign_operators expression
    (170) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . VARIABLE KW_AS sigint
    (60) casting -> . VARIABLE KW_AS unsigint
    (61) casting -> . VARIABLE KW_AS flotante
    (130) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
