Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    KW_FN           reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    LBRACKET        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    VARIABLE        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_FOR          reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_IF           reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_ELSE         reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_WHILE        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_CONST        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    FLOAT_32        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    FLOAT_64        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_8       reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_16      reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_32      reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_64      reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_128     reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_8     reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_16    reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_32    reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_64    reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_128   reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    QUOTE           reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    $end            reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    RBRACE          reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_RETURN       reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    RPAREN          reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)


state 225

    (65) division -> FLOAT DIVIDE FLOAT .

    SEMI            reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    PLUS            reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    MINUS           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    TIMES           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_PRINT        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_LET          reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_FN           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    LBRACKET        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    VARIABLE        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_FOR          reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_IF           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_ELSE         reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_WHILE        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_CONST        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    FLOAT_32        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    FLOAT_64        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_8       reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_16      reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_32      reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_64      reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_128     reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_8     reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_16    reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_32    reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_64    reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_128   reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    QUOTE           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    $end            reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    RBRACE          reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_RETURN       reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    RPAREN          reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)


state 226

    (19) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_PRINT        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_LET          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_FN           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_FOR          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_IF           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_ELSE         reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_WHILE        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_CONST        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FLOAT_32        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FLOAT_64        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_8       reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_16      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_32      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_64      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_128     reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_8     reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_16    reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_32    reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_64    reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_128   reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    QUOTE           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_RETURN       reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (expression -> LPAREN expression RPAREN .)


state 227

    (96) dvariable -> KW_LET VARIABLE COLON data_type SEMI .
    (170) declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .

  ! reduce/reduce conflict for KW_PRINT resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_LET resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_FN resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_IF resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_WHILE resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_CONST resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for FLOAT_32 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for FLOAT_64 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_8 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_16 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_32 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_64 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_128 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_8 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_16 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_32 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_64 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_128 resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for QUOTE resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for $end resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for RBRACE resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_PRINT        reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_LET          reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FN           reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    LBRACKET        reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    VARIABLE        reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FOR          reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_IF           reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_ELSE         reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_WHILE        reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_CONST        reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    FLOAT_32        reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    FLOAT_64        reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_8       reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_16      reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_32      reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_64      reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_128     reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_8     reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_16    reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_32    reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_64    reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_128   reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    QUOTE           reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    $end            reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    RBRACE          reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_RETURN       reduce using rule 96 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)

  ! KW_PRINT        [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_LET          [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_FN           [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! LBRACKET        [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! VARIABLE        [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_FOR          [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_IF           [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_ELSE         [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_WHILE        [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_CONST        [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! FLOAT_32        [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! FLOAT_64        [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_8       [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_16      [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_32      [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_64      [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_128     [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_8     [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_16    [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_32    [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_64    [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_128   [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! QUOTE           [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! $end            [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! RBRACE          [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_RETURN       [ reduce using rule 170 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]


state 228

    (113) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . data
    (117) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . expression_var
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (159) expression_var -> . expression
    (160) expression_var -> . data
    (107) tuple -> . LPAREN mdata RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 187
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 188
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 184
    VARIABLE        shift and go to state 107

    data                           shift and go to state 262
    expression_var                 shift and go to state 263
    tuple                          shift and go to state 80
    expression                     shift and go to state 189
    number                         shift and go to state 161
    division                       shift and go to state 113
    variable                       shift and go to state 114

state 229

    (100) array -> KW_LET VARIABLE COLON LBRACKET data_type . SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> KW_LET VARIABLE COLON LBRACKET data_type . SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    SEMI            shift and go to state 264


state 230

    (147) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT . data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    UNSIG_INT_8     shift and go to state 165
    UNSIG_INT_16    shift and go to state 166
    UNSIG_INT_32    shift and go to state 167
    UNSIG_INT_64    shift and go to state 168
    UNSIG_INT_128   shift and go to state 169
    SIG_INT_8       shift and go to state 170
    SIG_INT_16      shift and go to state 171
    SIG_INT_32      shift and go to state 172
    SIG_INT_64      shift and go to state 173
    SIG_INT_128     shift and go to state 174
    FLOAT_32        shift and go to state 175
    FLOAT_64        shift and go to state 176
    KW_BOOLEAN      shift and go to state 177
    KW_STRING       shift and go to state 178
    KW_CHARACTER    shift and go to state 179

    data_type                      shift and go to state 265

state 231

    (97) array -> KW_LET VARIABLE EQUALS LBRACKET mdata . RBRACKET SEMI

    RBRACKET        shift and go to state 266


state 232

    (164) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON . COLON KW_STDIN LPAREN RPAREN

    COLON           shift and go to state 267


state 233

    (19) expression -> LPAREN . expression RPAREN
    (107) tuple -> LPAREN . mdata RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (92) mdata -> . data
    (93) mdata -> . data COMMA mdata
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (107) tuple -> . LPAREN mdata RPAREN

    LPAREN          shift and go to state 233
    INTEGER         shift and go to state 268
    FLOAT           shift and go to state 269
    VARIABLE        shift and go to state 107
    CADENA          shift and go to state 74
    CHAR            shift and go to state 76
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79

    expression                     shift and go to state 160
    mdata                          shift and go to state 122
    number                         shift and go to state 161
    division                       shift and go to state 113
    variable                       shift and go to state 114
    data                           shift and go to state 123
    tuple                          shift and go to state 80

state 234

    (140) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 270


state 235

    (149) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 271


state 236

    (102) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET . data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (103) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET . data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    UNSIG_INT_8     shift and go to state 165
    UNSIG_INT_16    shift and go to state 166
    UNSIG_INT_32    shift and go to state 167
    UNSIG_INT_64    shift and go to state 168
    UNSIG_INT_128   shift and go to state 169
    SIG_INT_8       shift and go to state 170
    SIG_INT_16      shift and go to state 171
    SIG_INT_32      shift and go to state 172
    SIG_INT_64      shift and go to state 173
    SIG_INT_128     shift and go to state 174
    FLOAT_32        shift and go to state 175
    FLOAT_64        shift and go to state 176
    KW_BOOLEAN      shift and go to state 177
    KW_STRING       shift and go to state 178
    KW_CHARACTER    shift and go to state 179

    data_type                      shift and go to state 272

state 237

    (115) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS data
    (119) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS expression_var

    EQUALS          shift and go to state 273


state 238

    (148) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST . LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    LT              shift and go to state 274


state 239

    (114) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .
    (160) expression_var -> data .

  ! reduce/reduce conflict for SEMI resolved using rule 114 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)
    SEMI            reduce using rule 114 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)

  ! SEMI            [ reduce using rule 160 (expression_var -> data .) ]


state 240

    (118) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .

    SEMI            reduce using rule 118 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .)


state 241

    (141) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 275


state 242

    (150) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 276


state 243

    (105) variables -> VARIABLE COMMA . variables
    (104) variables -> . VARIABLE
    (105) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 192

    variables                      shift and go to state 277

state 244

    (123) function -> KW_FN VARIABLE LPAREN arguments RPAREN . LBRACE main_rule RBRACE
    (158) function -> KW_FN VARIABLE LPAREN arguments RPAREN . MINUS GT data_type LBRACE return RBRACE

    LBRACE          shift and go to state 278
    MINUS           shift and go to state 279


state 245

    (99) array -> LBRACKET data SEMI data RBRACKET .

    KW_PRINT        reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_LET          reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_FN           reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    LBRACKET        reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    VARIABLE        reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_FOR          reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_IF           reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_ELSE         reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_WHILE        reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_CONST        reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    FLOAT_32        reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    FLOAT_64        reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_8       reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_16      reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_32      reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_64      reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    SIG_INT_128     reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_8     reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_16    reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_32    reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_64    reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    UNSIG_INT_128   reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    QUOTE           reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    $end            reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    SEMI            reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    RBRACE          reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_RETURN       reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)
    RPAREN          reduce using rule 99 (array -> LBRACKET data SEMI data RBRACKET .)


state 246

    (131) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (94) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (95) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (96) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (123) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (158) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (124) control_str -> . for_str
    (125) control_str -> . for_str_tagged
    (126) control_str -> . if
    (127) control_str -> . else
    (128) control_str -> . else_if
    (129) control_str -> . while
