Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_RETURN
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 18 (expression -> expression MINUS expression .)
    KW_LET          reduce using rule 18 (expression -> expression MINUS expression .)
    KW_FN           reduce using rule 18 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 18 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    KW_IF           reduce using rule 18 (expression -> expression MINUS expression .)
    KW_ELSE         reduce using rule 18 (expression -> expression MINUS expression .)
    KW_FOR          reduce using rule 18 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 18 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 18 (expression -> expression MINUS expression .)
    QUOTE           reduce using rule 18 (expression -> expression MINUS expression .)
    $end            reduce using rule 18 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 18 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression MINUS expression .) ]


state 55

    (19) expression -> expression TIMES expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 19 (expression -> expression TIMES expression .)
    KW_LET          reduce using rule 19 (expression -> expression TIMES expression .)
    KW_FN           reduce using rule 19 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 19 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 19 (expression -> expression TIMES expression .)
    KW_IF           reduce using rule 19 (expression -> expression TIMES expression .)
    KW_ELSE         reduce using rule 19 (expression -> expression TIMES expression .)
    KW_FOR          reduce using rule 19 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 19 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 19 (expression -> expression TIMES expression .)
    QUOTE           reduce using rule 19 (expression -> expression TIMES expression .)
    $end            reduce using rule 19 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 19 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 19 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 19 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression TIMES expression .) ]


state 56

    (20) expression -> expression DIVIDE expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    KW_PRINT        reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_LET          reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_FN           reduce using rule 20 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 20 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_IF           reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_ELSE         reduce using rule 20 (expression -> expression DIVIDE expression .)
    KW_FOR          reduce using rule 20 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 20 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 20 (expression -> expression DIVIDE expression .)
    QUOTE           reduce using rule 20 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 20 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 20 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression DIVIDE expression .) ]


state 57

    (58) print -> KW_PRINT LPAREN CADENA . RPAREN SEMI

    RPAREN          shift and go to state 82


state 58

    (21) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_PRINT        reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_LET          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_FN           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_IF           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_ELSE         reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    KW_FOR          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    QUOTE           reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 21 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 21 (expression -> LPAREN expression RPAREN .)


state 59

    (59) dvariable -> KW_LET VARIABLE SEMI .

    KW_PRINT        reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_LET          reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FN           reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    VARIABLE        reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    LPAREN          reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_IF           reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_ELSE         reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    KW_FOR          reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    INTEGER         reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    FLOAT           reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    QUOTE           reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    $end            reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)
    RBRACE          reduce using rule 59 (dvariable -> KW_LET VARIABLE SEMI .)


state 60

    (60) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET
    (78) linkedlist -> KW_LET VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    LBRACKET        shift and go to state 83
    KW_LINKEDLIST   shift and go to state 84


state 61

    (76) linkedlist -> KW_LET VARIABLE COLON . KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 85


state 62

    (77) linkedlist -> KW_LET KW_MUT VARIABLE . COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> KW_LET KW_MUT VARIABLE . EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 86
    EQUALS          shift and go to state 87


state 63

    (61) variables -> VARIABLE .
    (62) variables -> VARIABLE . COMMA variables

    KW_PRINT        reduce using rule 61 (variables -> VARIABLE .)
    KW_LET          reduce using rule 61 (variables -> VARIABLE .)
    KW_FN           reduce using rule 61 (variables -> VARIABLE .)
    VARIABLE        reduce using rule 61 (variables -> VARIABLE .)
    LPAREN          reduce using rule 61 (variables -> VARIABLE .)
    KW_IF           reduce using rule 61 (variables -> VARIABLE .)
    KW_ELSE         reduce using rule 61 (variables -> VARIABLE .)
    KW_FOR          reduce using rule 61 (variables -> VARIABLE .)
    INTEGER         reduce using rule 61 (variables -> VARIABLE .)
    FLOAT           reduce using rule 61 (variables -> VARIABLE .)
    QUOTE           reduce using rule 61 (variables -> VARIABLE .)
    $end            reduce using rule 61 (variables -> VARIABLE .)
    RBRACE          reduce using rule 61 (variables -> VARIABLE .)
    RPAREN          reduce using rule 61 (variables -> VARIABLE .)
    COMMA           shift and go to state 42


state 64

    (62) variables -> VARIABLE COMMA variables .

    KW_PRINT        reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    KW_LET          reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    KW_FN           reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    VARIABLE        reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    LPAREN          reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    KW_IF           reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    KW_ELSE         reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    KW_FOR          reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    INTEGER         reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    FLOAT           reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    QUOTE           reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    $end            reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    RBRACE          reduce using rule 62 (variables -> VARIABLE COMMA variables .)
    RPAREN          reduce using rule 62 (variables -> VARIABLE COMMA variables .)


state 65

    (80) push -> VARIABLE DOT PUSH . LPAREN data RPAREN SEMI

    LPAREN          shift and go to state 88


state 66

    (81) remove -> VARIABLE DOT REMOVE . LPAREN INTEGER RPAREN SEMI

    LPAREN          shift and go to state 89


state 67

    (66) function -> KW_FN VARIABLE LPAREN . arguments RPAREN LBRACE father_rule RBRACE
    (64) arguments -> . void
    (65) arguments -> . variables
    (75) void -> .
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables

    RPAREN          reduce using rule 75 (void -> .)
    VARIABLE        shift and go to state 63

    arguments                      shift and go to state 90
    void                           shift and go to state 91
    variables                      shift and go to state 92

state 68

    (82) if -> KW_IF conditional LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (66) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables
    (67) control_str -> . for_str
    (68) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (75) void -> .
    (76) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (80) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (82) if -> . KW_IF conditional LBRACE father_rule RBRACE
    (83) else -> . KW_ELSE LBRACE father_rule RBRACE
    (84) else_if -> . KW_ELSE KW_IF conditional LBRACE father_rule RBRACE
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (71) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (74) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    KW_FN           shift and go to state 21
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 75 (void -> .)
    KW_IF           shift and go to state 26
    KW_ELSE         shift and go to state 27
    KW_FOR          shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    QUOTE           shift and go to state 31

    father_rule                    shift and go to state 93
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 22
    for_str_tagged                 shift and go to state 23
    number                         shift and go to state 24
    label                          shift and go to state 29

state 69

    (53) conditional -> VARIABLE comparator . data
    (39) data -> . CADENA
    (40) data -> . INTEGER
    (41) data -> . CHAR
    (42) data -> . FLOAT
    (43) data -> . KW_FALSE
    (44) data -> . KW_TRUE

    CADENA          shift and go to state 95
    INTEGER         shift and go to state 96
    CHAR            shift and go to state 97
    FLOAT           shift and go to state 98
    KW_FALSE        shift and go to state 99
    KW_TRUE         shift and go to state 100

    data                           shift and go to state 94

state 70

    (52) and -> VARIABLE LAND . VARIABLE

    VARIABLE        shift and go to state 101


state 71

    (46) comparator -> EQ .

    CADENA          reduce using rule 46 (comparator -> EQ .)
    INTEGER         reduce using rule 46 (comparator -> EQ .)
    CHAR            reduce using rule 46 (comparator -> EQ .)
    FLOAT           reduce using rule 46 (comparator -> EQ .)
    KW_FALSE        reduce using rule 46 (comparator -> EQ .)
    KW_TRUE         reduce using rule 46 (comparator -> EQ .)


state 72

    (47) comparator -> NE .

    CADENA          reduce using rule 47 (comparator -> NE .)
    INTEGER         reduce using rule 47 (comparator -> NE .)
    CHAR            reduce using rule 47 (comparator -> NE .)
    FLOAT           reduce using rule 47 (comparator -> NE .)
    KW_FALSE        reduce using rule 47 (comparator -> NE .)
    KW_TRUE         reduce using rule 47 (comparator -> NE .)


state 73

    (48) comparator -> GE .

    CADENA          reduce using rule 48 (comparator -> GE .)
    INTEGER         reduce using rule 48 (comparator -> GE .)
    CHAR            reduce using rule 48 (comparator -> GE .)
    FLOAT           reduce using rule 48 (comparator -> GE .)
    KW_FALSE        reduce using rule 48 (comparator -> GE .)
    KW_TRUE         reduce using rule 48 (comparator -> GE .)


state 74

    (49) comparator -> LE .

    CADENA          reduce using rule 49 (comparator -> LE .)
    INTEGER         reduce using rule 49 (comparator -> LE .)
    CHAR            reduce using rule 49 (comparator -> LE .)
    FLOAT           reduce using rule 49 (comparator -> LE .)
    KW_FALSE        reduce using rule 49 (comparator -> LE .)
    KW_TRUE         reduce using rule 49 (comparator -> LE .)


state 75

    (50) comparator -> GT .

    CADENA          reduce using rule 50 (comparator -> GT .)
    INTEGER         reduce using rule 50 (comparator -> GT .)
    CHAR            reduce using rule 50 (comparator -> GT .)
    FLOAT           reduce using rule 50 (comparator -> GT .)
    KW_FALSE        reduce using rule 50 (comparator -> GT .)
    KW_TRUE         reduce using rule 50 (comparator -> GT .)


state 76

    (51) comparator -> LT .

    CADENA          reduce using rule 51 (comparator -> LT .)
    INTEGER         reduce using rule 51 (comparator -> LT .)
    CHAR            reduce using rule 51 (comparator -> LT .)
    FLOAT           reduce using rule 51 (comparator -> LT .)
    KW_FALSE        reduce using rule 51 (comparator -> LT .)
    KW_TRUE         reduce using rule 51 (comparator -> LT .)


state 77

    (54) conditional -> and comparator . data
    (39) data -> . CADENA
    (40) data -> . INTEGER
    (41) data -> . CHAR
    (42) data -> . FLOAT
    (43) data -> . KW_FALSE
    (44) data -> . KW_TRUE

    CADENA          shift and go to state 95
    INTEGER         shift and go to state 96
    CHAR            shift and go to state 97
    FLOAT           shift and go to state 98
    KW_FALSE        shift and go to state 99
    KW_TRUE         shift and go to state 100

    data                           shift and go to state 102

state 78

    (83) else -> KW_ELSE LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 103


state 79

    (84) else_if -> KW_ELSE KW_IF conditional . LBRACE father_rule RBRACE

    LBRACE          shift and go to state 104


state 80

    (69) for_str -> KW_FOR VARIABLE KW_IN . range LBRACE father_rule RBRACE
    (70) for_str -> KW_FOR VARIABLE KW_IN . VARIABLE LBRACE father_rule RBRACE
    (72) range -> . INTEGER DOT DOT INTEGER
    (73) range -> . VARIABLE DOT DOT VARIABLE

    VARIABLE        shift and go to state 105
    INTEGER         shift and go to state 107

    range                          shift and go to state 106

state 81

    (71) for_str_tagged -> label COLON for_str .

    KW_PRINT        reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    KW_LET          reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    KW_FN           reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    VARIABLE        reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    LPAREN          reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    KW_IF           reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    KW_ELSE         reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    KW_FOR          reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    INTEGER         reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    FLOAT           reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    QUOTE           reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    $end            reduce using rule 71 (for_str_tagged -> label COLON for_str .)
    RBRACE          reduce using rule 71 (for_str_tagged -> label COLON for_str .)


state 82

    (58) print -> KW_PRINT LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 108


state 83

    (60) array -> KW_LET VARIABLE EQUALS LBRACKET . mdata RBRACKET
    (56) mdata -> . data
    (57) mdata -> . data COMMA mdata
    (39) data -> . CADENA
    (40) data -> . INTEGER
    (41) data -> . CHAR
    (42) data -> . FLOAT
    (43) data -> . KW_FALSE
    (44) data -> . KW_TRUE

    CADENA          shift and go to state 95
    INTEGER         shift and go to state 96
    CHAR            shift and go to state 97
    FLOAT           shift and go to state 98
    KW_FALSE        shift and go to state 99
    KW_TRUE         shift and go to state 100

    mdata                          shift and go to state 109
    data                           shift and go to state 110

state 84

    (78) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 111


state 85

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST . LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    LT              shift and go to state 112


state 86

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON . KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 113


state 87

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 114


state 88

    (80) push -> VARIABLE DOT PUSH LPAREN . data RPAREN SEMI
    (39) data -> . CADENA
    (40) data -> . INTEGER
    (41) data -> . CHAR
    (42) data -> . FLOAT
    (43) data -> . KW_FALSE
    (44) data -> . KW_TRUE

    CADENA          shift and go to state 95
    INTEGER         shift and go to state 96
    CHAR            shift and go to state 97
    FLOAT           shift and go to state 98
    KW_FALSE        shift and go to state 99
    KW_TRUE         shift and go to state 100

    data                           shift and go to state 115

state 89

    (81) remove -> VARIABLE DOT REMOVE LPAREN . INTEGER RPAREN SEMI

    INTEGER         shift and go to state 116


state 90

    (66) function -> KW_FN VARIABLE LPAREN arguments . RPAREN LBRACE father_rule RBRACE

    RPAREN          shift and go to state 117


state 91

    (64) arguments -> void .

    RPAREN          reduce using rule 64 (arguments -> void .)


state 92

    (65) arguments -> variables .

    RPAREN          reduce using rule 65 (arguments -> variables .)


state 93

    (82) if -> KW_IF conditional LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 118


state 94

    (53) conditional -> VARIABLE comparator data .

    LBRACE          reduce using rule 53 (conditional -> VARIABLE comparator data .)


state 95

    (39) data -> CADENA .

    LBRACE          reduce using rule 39 (data -> CADENA .)
    COMMA           reduce using rule 39 (data -> CADENA .)
    RBRACKET        reduce using rule 39 (data -> CADENA .)
    RPAREN          reduce using rule 39 (data -> CADENA .)


state 96

    (40) data -> INTEGER .

    LBRACE          reduce using rule 40 (data -> INTEGER .)
    COMMA           reduce using rule 40 (data -> INTEGER .)
    RBRACKET        reduce using rule 40 (data -> INTEGER .)
    RPAREN          reduce using rule 40 (data -> INTEGER .)


state 97

    (41) data -> CHAR .

    LBRACE          reduce using rule 41 (data -> CHAR .)
    COMMA           reduce using rule 41 (data -> CHAR .)
    RBRACKET        reduce using rule 41 (data -> CHAR .)
    RPAREN          reduce using rule 41 (data -> CHAR .)


state 98

    (42) data -> FLOAT .

    LBRACE          reduce using rule 42 (data -> FLOAT .)
    COMMA           reduce using rule 42 (data -> FLOAT .)
    RBRACKET        reduce using rule 42 (data -> FLOAT .)
    RPAREN          reduce using rule 42 (data -> FLOAT .)


state 99

    (43) data -> KW_FALSE .

    LBRACE          reduce using rule 43 (data -> KW_FALSE .)
    COMMA           reduce using rule 43 (data -> KW_FALSE .)
    RBRACKET        reduce using rule 43 (data -> KW_FALSE .)
    RPAREN          reduce using rule 43 (data -> KW_FALSE .)


state 100

    (44) data -> KW_TRUE .

    LBRACE          reduce using rule 44 (data -> KW_TRUE .)
    COMMA           reduce using rule 44 (data -> KW_TRUE .)
    RBRACKET        reduce using rule 44 (data -> KW_TRUE .)
    RPAREN          reduce using rule 44 (data -> KW_TRUE .)


state 101

    (52) and -> VARIABLE LAND VARIABLE .

    EQ              reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    NE              reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    GE              reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    LE              reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    GT              reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    LT              reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    CADENA          reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    INTEGER         reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    CHAR            reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    FLOAT           reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    KW_FALSE        reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)
    KW_TRUE         reduce using rule 52 (and -> VARIABLE LAND VARIABLE .)


state 102

    (54) conditional -> and comparator data .

    LBRACE          reduce using rule 54 (conditional -> and comparator data .)


state 103

    (83) else -> KW_ELSE LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    $end            reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 83 (else -> KW_ELSE LBRACE father_rule RBRACE .)


state 104

    (84) else_if -> KW_ELSE KW_IF conditional LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
