Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
  ! KW_WHILE        [ reduce using rule 138 (void -> .) ]
  ! KW_CONST        [ reduce using rule 138 (void -> .) ]
  ! FLOAT_32        [ reduce using rule 138 (void -> .) ]
  ! FLOAT_64        [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_8       [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_16      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_32      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_64      [ reduce using rule 138 (void -> .) ]
  ! SIG_INT_128     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_8     [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_16    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_32    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_64    [ reduce using rule 138 (void -> .) ]
  ! UNSIG_INT_128   [ reduce using rule 138 (void -> .) ]
  ! QUOTE           [ reduce using rule 138 (void -> .) ]

    main_rule                      shift and go to state 245
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    flotante                       shift and go to state 31
    sigint                         shift and go to state 32
    unsigint                       shift and go to state 33
    label                          shift and go to state 35
    hashmap                        shift and go to state 40
    linkedlist                     shift and go to state 41

state 204

    (99) while -> KW_WHILE conditional LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 246


state 205

    (113) const_initialization -> KW_CONST VARIABLE COLON data_type . EQUALS data

    EQUALS          shift and go to state 247


state 206

    (87) print -> KW_PRINT LNOT LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 248


state 207

    (88) print -> KW_PRINT LNOT LPAREN CADENA COMMA . VARIABLE RPAREN SEMI

    VARIABLE        shift and go to state 249


state 208

    (157) input -> VARIABLE DOT KW_READ_LINE LPAREN AND . KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    KW_MUT          shift and go to state 250


state 209

    (145) linkedlist_push -> DOT KW_PUSH_BACK LPAREN data . RPAREN SEMI

    RPAREN          shift and go to state 251


state 210

    (146) linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER . RPAREN SEMI

    RPAREN          shift and go to state 252


state 211

    (137) hashmap_remove -> DOT KW_REMOVE LPAREN AND . data RPAREN SEMI
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (100) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 253
    tuple                          shift and go to state 80

state 212

    (136) hashmap_insert -> DOT KW_INSERT LPAREN data . COMMA data RPAREN SEMI

    COMMA           shift and go to state 254


state 213

    (16) expression -> expression PLUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 16 (expression -> expression PLUS expression .)
    KW_PRINT        reduce using rule 16 (expression -> expression PLUS expression .)
    KW_LET          reduce using rule 16 (expression -> expression PLUS expression .)
    KW_FN           reduce using rule 16 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 16 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 16 (expression -> expression PLUS expression .)
    KW_FOR          reduce using rule 16 (expression -> expression PLUS expression .)
    KW_IF           reduce using rule 16 (expression -> expression PLUS expression .)
    KW_ELSE         reduce using rule 16 (expression -> expression PLUS expression .)
    KW_WHILE        reduce using rule 16 (expression -> expression PLUS expression .)
    KW_CONST        reduce using rule 16 (expression -> expression PLUS expression .)
    FLOAT_32        reduce using rule 16 (expression -> expression PLUS expression .)
    FLOAT_64        reduce using rule 16 (expression -> expression PLUS expression .)
    SIG_INT_8       reduce using rule 16 (expression -> expression PLUS expression .)
    SIG_INT_16      reduce using rule 16 (expression -> expression PLUS expression .)
    SIG_INT_32      reduce using rule 16 (expression -> expression PLUS expression .)
    SIG_INT_64      reduce using rule 16 (expression -> expression PLUS expression .)
    SIG_INT_128     reduce using rule 16 (expression -> expression PLUS expression .)
    UNSIG_INT_8     reduce using rule 16 (expression -> expression PLUS expression .)
    UNSIG_INT_16    reduce using rule 16 (expression -> expression PLUS expression .)
    UNSIG_INT_32    reduce using rule 16 (expression -> expression PLUS expression .)
    UNSIG_INT_64    reduce using rule 16 (expression -> expression PLUS expression .)
    UNSIG_INT_128   reduce using rule 16 (expression -> expression PLUS expression .)
    QUOTE           reduce using rule 16 (expression -> expression PLUS expression .)
    $end            reduce using rule 16 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 16 (expression -> expression PLUS expression .)
    KW_RETURN       reduce using rule 16 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151

  ! PLUS            [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression PLUS expression .) ]


state 214

    (17) expression -> expression MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 17 (expression -> expression MINUS expression .)
    KW_PRINT        reduce using rule 17 (expression -> expression MINUS expression .)
    KW_LET          reduce using rule 17 (expression -> expression MINUS expression .)
    KW_FN           reduce using rule 17 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 17 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 17 (expression -> expression MINUS expression .)
    KW_FOR          reduce using rule 17 (expression -> expression MINUS expression .)
    KW_IF           reduce using rule 17 (expression -> expression MINUS expression .)
    KW_ELSE         reduce using rule 17 (expression -> expression MINUS expression .)
    KW_WHILE        reduce using rule 17 (expression -> expression MINUS expression .)
    KW_CONST        reduce using rule 17 (expression -> expression MINUS expression .)
    FLOAT_32        reduce using rule 17 (expression -> expression MINUS expression .)
    FLOAT_64        reduce using rule 17 (expression -> expression MINUS expression .)
    SIG_INT_8       reduce using rule 17 (expression -> expression MINUS expression .)
    SIG_INT_16      reduce using rule 17 (expression -> expression MINUS expression .)
    SIG_INT_32      reduce using rule 17 (expression -> expression MINUS expression .)
    SIG_INT_64      reduce using rule 17 (expression -> expression MINUS expression .)
    SIG_INT_128     reduce using rule 17 (expression -> expression MINUS expression .)
    UNSIG_INT_8     reduce using rule 17 (expression -> expression MINUS expression .)
    UNSIG_INT_16    reduce using rule 17 (expression -> expression MINUS expression .)
    UNSIG_INT_32    reduce using rule 17 (expression -> expression MINUS expression .)
    UNSIG_INT_64    reduce using rule 17 (expression -> expression MINUS expression .)
    UNSIG_INT_128   reduce using rule 17 (expression -> expression MINUS expression .)
    QUOTE           reduce using rule 17 (expression -> expression MINUS expression .)
    $end            reduce using rule 17 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 17 (expression -> expression MINUS expression .)
    KW_RETURN       reduce using rule 17 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151

  ! PLUS            [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression MINUS expression .) ]


state 215

    (18) expression -> expression TIMES expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 18 (expression -> expression TIMES expression .)
    KW_PRINT        reduce using rule 18 (expression -> expression TIMES expression .)
    KW_LET          reduce using rule 18 (expression -> expression TIMES expression .)
    KW_FN           reduce using rule 18 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 18 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 18 (expression -> expression TIMES expression .)
    KW_FOR          reduce using rule 18 (expression -> expression TIMES expression .)
    KW_IF           reduce using rule 18 (expression -> expression TIMES expression .)
    KW_ELSE         reduce using rule 18 (expression -> expression TIMES expression .)
    KW_WHILE        reduce using rule 18 (expression -> expression TIMES expression .)
    KW_CONST        reduce using rule 18 (expression -> expression TIMES expression .)
    FLOAT_32        reduce using rule 18 (expression -> expression TIMES expression .)
    FLOAT_64        reduce using rule 18 (expression -> expression TIMES expression .)
    SIG_INT_8       reduce using rule 18 (expression -> expression TIMES expression .)
    SIG_INT_16      reduce using rule 18 (expression -> expression TIMES expression .)
    SIG_INT_32      reduce using rule 18 (expression -> expression TIMES expression .)
    SIG_INT_64      reduce using rule 18 (expression -> expression TIMES expression .)
    SIG_INT_128     reduce using rule 18 (expression -> expression TIMES expression .)
    UNSIG_INT_8     reduce using rule 18 (expression -> expression TIMES expression .)
    UNSIG_INT_16    reduce using rule 18 (expression -> expression TIMES expression .)
    UNSIG_INT_32    reduce using rule 18 (expression -> expression TIMES expression .)
    UNSIG_INT_64    reduce using rule 18 (expression -> expression TIMES expression .)
    UNSIG_INT_128   reduce using rule 18 (expression -> expression TIMES expression .)
    QUOTE           reduce using rule 18 (expression -> expression TIMES expression .)
    $end            reduce using rule 18 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 18 (expression -> expression TIMES expression .)
    KW_RETURN       reduce using rule 18 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 18 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151

  ! PLUS            [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression TIMES expression .) ]


state 216

    (64) division -> INTEGER DIVIDE INTEGER .

    SEMI            reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    PLUS            reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    MINUS           reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    TIMES           reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_PRINT        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_LET          reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_FN           reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    LBRACKET        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    VARIABLE        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_FOR          reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_IF           reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_ELSE         reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_WHILE        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_CONST        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    FLOAT_32        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    FLOAT_64        reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_8       reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_16      reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_32      reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_64      reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    SIG_INT_128     reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_8     reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_16    reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_32    reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_64    reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    UNSIG_INT_128   reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    QUOTE           reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    $end            reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    RBRACE          reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    KW_RETURN       reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)
    RPAREN          reduce using rule 64 (division -> INTEGER DIVIDE INTEGER .)


state 217

    (65) division -> FLOAT DIVIDE FLOAT .

    SEMI            reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    PLUS            reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    MINUS           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    TIMES           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_PRINT        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_LET          reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_FN           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    LBRACKET        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    VARIABLE        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_FOR          reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_IF           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_ELSE         reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_WHILE        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_CONST        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    FLOAT_32        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    FLOAT_64        reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_8       reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_16      reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_32      reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_64      reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    SIG_INT_128     reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_8     reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_16    reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_32    reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_64    reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    UNSIG_INT_128   reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    QUOTE           reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    $end            reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    RBRACE          reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    KW_RETURN       reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)
    RPAREN          reduce using rule 65 (division -> FLOAT DIVIDE FLOAT .)


state 218

    (19) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_PRINT        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_LET          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_FN           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_FOR          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_IF           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_ELSE         reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_WHILE        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_CONST        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FLOAT_32        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    FLOAT_64        reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_8       reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_16      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_32      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_64      reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    SIG_INT_128     reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_8     reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_16    reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_32    reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_64    reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    UNSIG_INT_128   reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    QUOTE           reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    KW_RETURN       reduce using rule 19 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 19 (expression -> LPAREN expression RPAREN .)


state 219

    (89) dvariable -> KW_LET VARIABLE COLON data_type SEMI .
    (162) declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .

  ! reduce/reduce conflict for KW_PRINT resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_LET resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_FN resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_FOR resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_IF resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_ELSE resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_WHILE resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_CONST resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for FLOAT_32 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for FLOAT_64 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_8 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_16 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_32 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_64 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for SIG_INT_128 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_8 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_16 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_32 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_64 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for UNSIG_INT_128 resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for QUOTE resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for $end resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for RBRACE resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
  ! reduce/reduce conflict for KW_RETURN resolved using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_PRINT        reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_LET          reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FN           reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    LBRACKET        reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    VARIABLE        reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FOR          reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_IF           reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_ELSE         reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_WHILE        reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_CONST        reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    FLOAT_32        reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    FLOAT_64        reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_8       reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_16      reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_32      reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_64      reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    SIG_INT_128     reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_8     reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_16    reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_32    reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_64    reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    UNSIG_INT_128   reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    QUOTE           reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    $end            reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    RBRACE          reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_RETURN       reduce using rule 89 (dvariable -> KW_LET VARIABLE COLON data_type SEMI .)

  ! KW_PRINT        [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_LET          [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_FN           [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! LBRACKET        [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! VARIABLE        [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_FOR          [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_IF           [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_ELSE         [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_WHILE        [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_CONST        [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! FLOAT_32        [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! FLOAT_64        [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_8       [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_16      [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_32      [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_64      [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! SIG_INT_128     [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_8     [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_16    [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_32    [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_64    [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! UNSIG_INT_128   [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! QUOTE           [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! $end            [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! RBRACE          [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]
  ! KW_RETURN       [ reduce using rule 162 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .) ]


state 220

    (106) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . data
    (110) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . expression_var
    (66) data -> . CADENA
    (67) data -> . INTEGER
