Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule

    KW_PRINT        reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    LPAREN          reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_WHILE        reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    INTEGER         reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    FLOAT           reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_CONST        reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    $end            reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 131 (else -> KW_ELSE LBRACE main_rule RBRACE .)


state 186

    (132) else_if -> KW_ELSE KW_IF conditional LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (70) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (71) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (72) dvariable -> . KW_LET VARIABLE SEMI
    (97) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (133) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (78) variables -> . VARIABLE
    (79) variables -> . VARIABLE COMMA variables
    (98) control_str -> . for_str
    (99) control_str -> . for_str_tagged
    (100) control_str -> . if
    (101) control_str -> . else
    (102) control_str -> . else_if
    (103) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) expression -> . division
    (121) void -> .
    (110) data_str -> . array
    (111) data_str -> . hashmap
    (112) data_str -> . linkedlist
    (73) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (74) array -> . LBRACKET mdata RBRACKET
    (75) array -> . LBRACKET data SEMI data RBRACKET
    (76) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (77) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (126) linkedlist_methods -> . VARIABLE linkedlist_push
    (127) linkedlist_methods -> . VARIABLE linkedlist_remove
    (117) hashmap_methods -> . VARIABLE hashmap_insert
    (118) hashmap_methods -> . VARIABLE hashmap_remove
    (82) initialization -> . let_initialization SEMI
    (83) initialization -> . const_initialization SEMI
    (84) initialization -> . data_str SEMI
    (85) initialization -> . input_init SEMI
    (140) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (141) assignation -> . VARIABLE assign_operators number
    (142) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (104) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (105) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (106) for_str_tagged -> . label COLON for_str
    (130) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (131) else -> . KW_ELSE LBRACE main_rule RBRACE
    (132) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (80) while -> . KW_WHILE conditional LBRACE main_rule RBRACE
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (47) division -> . INTEGER DIVIDE INTEGER
    (48) division -> . FLOAT DIVIDE FLOAT
    (113) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (114) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (116) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (122) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (123) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (124) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (125) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (86) let_initialization -> . KW_LET VARIABLE EQUALS data
    (87) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (88) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (89) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (90) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (91) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (92) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (93) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (94) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (139) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (109) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 18
    KW_LET          shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 19
    RBRACE          reduce using rule 121 (void -> .)
    LBRACKET        shift and go to state 33
    KW_FOR          shift and go to state 37
    KW_IF           shift and go to state 39
    KW_ELSE         shift and go to state 40
    KW_WHILE        shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    KW_CONST        shift and go to state 44
    QUOTE           shift and go to state 45

  ! KW_PRINT        [ reduce using rule 121 (void -> .) ]
  ! KW_LET          [ reduce using rule 121 (void -> .) ]
  ! KW_FN           [ reduce using rule 121 (void -> .) ]
  ! VARIABLE        [ reduce using rule 121 (void -> .) ]
  ! LPAREN          [ reduce using rule 121 (void -> .) ]
  ! LBRACKET        [ reduce using rule 121 (void -> .) ]
  ! KW_FOR          [ reduce using rule 121 (void -> .) ]
  ! KW_IF           [ reduce using rule 121 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 121 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 121 (void -> .) ]
  ! INTEGER         [ reduce using rule 121 (void -> .) ]
  ! FLOAT           [ reduce using rule 121 (void -> .) ]
  ! KW_CONST        [ reduce using rule 121 (void -> .) ]
  ! QUOTE           [ reduce using rule 121 (void -> .) ]

    main_rule                      shift and go to state 220
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    input                          shift and go to state 15
    assignation                    shift and go to state 16
    declare_data_type              shift and go to state 17
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    if                             shift and go to state 25
    else                           shift and go to state 26
    else_if                        shift and go to state 27
    while                          shift and go to state 28
    number                         shift and go to state 29
    division                       shift and go to state 30
    hashmap                        shift and go to state 31
    linkedlist                     shift and go to state 32
    let_initialization             shift and go to state 34
    const_initialization           shift and go to state 35
    input_init                     shift and go to state 36
    label                          shift and go to state 38

state 187

    (80) while -> KW_WHILE conditional LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 221


state 188

    (94) const_initialization -> KW_CONST VARIABLE COLON data_type . EQUALS data

    EQUALS          shift and go to state 222


state 189

    (70) print -> KW_PRINT LNOT LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 223


state 190

    (71) print -> KW_PRINT LNOT LPAREN CADENA COMMA . VARIABLE RPAREN SEMI

    VARIABLE        shift and go to state 224


state 191

    (140) input -> VARIABLE DOT KW_READ_LINE LPAREN AND . KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    KW_MUT          shift and go to state 225


state 192

    (128) linkedlist_push -> DOT KW_PUSH_BACK LPAREN data . RPAREN SEMI

    RPAREN          shift and go to state 226


state 193

    (129) linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER . RPAREN SEMI

    RPAREN          shift and go to state 227


state 194

    (120) hashmap_remove -> DOT KW_REMOVE LPAREN AND . data RPAREN SEMI
    (49) data -> . CADENA
    (50) data -> . INTEGER
    (51) data -> . CHAR
    (52) data -> . FLOAT
    (53) data -> . KW_FALSE
    (54) data -> . KW_TRUE
    (55) data -> . tuple
    (81) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 228
    tuple                          shift and go to state 78

state 195

    (119) hashmap_insert -> DOT KW_INSERT LPAREN mdata . RPAREN SEMI

    RPAREN          shift and go to state 229


state 196

    (73) array -> KW_LET VARIABLE EQUALS LBRACKET mdata . RBRACKET SEMI

    RBRACKET        shift and go to state 230


state 197

    (113) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 231


state 198

    (21) expression -> LPAREN . expression RPAREN
    (81) tuple -> LPAREN . mdata RPAREN
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) expression -> . division
    (68) mdata -> . data
    (69) mdata -> . data COMMA mdata
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (47) division -> . INTEGER DIVIDE INTEGER
    (48) division -> . FLOAT DIVIDE FLOAT
    (49) data -> . CADENA
    (50) data -> . INTEGER
    (51) data -> . CHAR
    (52) data -> . FLOAT
    (53) data -> . KW_FALSE
    (54) data -> . KW_TRUE
    (55) data -> . tuple
    (81) tuple -> . LPAREN mdata RPAREN

    LPAREN          shift and go to state 198
    INTEGER         shift and go to state 232
    FLOAT           shift and go to state 233
    VARIABLE        shift and go to state 53
    CADENA          shift and go to state 72
    CHAR            shift and go to state 74
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77

    expression                     shift and go to state 52
    mdata                          shift and go to state 117
    number                         shift and go to state 29
    division                       shift and go to state 30
    data                           shift and go to state 118
    tuple                          shift and go to state 78

state 199

    (124) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 234


state 200

    (139) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON . COLON KW_STDIN LPAREN RPAREN

    COLON           shift and go to state 235


state 201

    (142) declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .

    KW_PRINT        reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_LET          reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FN           reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    VARIABLE        reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    LPAREN          reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    LBRACKET        reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FOR          reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_IF           reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_ELSE         reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_WHILE        reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    INTEGER         reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    FLOAT           reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_CONST        reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    QUOTE           reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    $end            reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    RBRACE          reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_RETURN       reduce using rule 142 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)


state 202

    (87) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . data
    (91) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . expression_var
    (49) data -> . CADENA
    (50) data -> . INTEGER
    (51) data -> . CHAR
    (52) data -> . FLOAT
    (53) data -> . KW_FALSE
    (54) data -> . KW_TRUE
    (55) data -> . tuple
    (134) expression_var -> . expression
    (135) expression_var -> . data
    (81) tuple -> . LPAREN mdata RPAREN
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) expression -> . division
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (47) division -> . INTEGER DIVIDE INTEGER
    (48) division -> . FLOAT DIVIDE FLOAT

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 149
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 150
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 144
    VARIABLE        shift and go to state 53

    data                           shift and go to state 236
    expression_var                 shift and go to state 237
    tuple                          shift and go to state 78
    expression                     shift and go to state 151
    number                         shift and go to state 29
    division                       shift and go to state 30

state 203

    (122) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT . data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (27) data_type -> . UNSIG_INT_8
    (28) data_type -> . UNSIG_INT_16
    (29) data_type -> . UNSIG_INT_32
    (30) data_type -> . UNSIG_INT_64
    (31) data_type -> . UNSIG_INT_128
    (32) data_type -> . SIG_INT_8
    (33) data_type -> . SIG_INT_16
    (34) data_type -> . SIG_INT_32
    (35) data_type -> . SIG_INT_64
    (36) data_type -> . SIG_INT_128
    (37) data_type -> . FLOAT_32
    (38) data_type -> . FLOAT_64
    (39) data_type -> . KW_BOOLEAN
    (40) data_type -> . KW_STRING

    UNSIG_INT_8     shift and go to state 154
    UNSIG_INT_16    shift and go to state 155
    UNSIG_INT_32    shift and go to state 156
    UNSIG_INT_64    shift and go to state 157
    UNSIG_INT_128   shift and go to state 158
    SIG_INT_8       shift and go to state 159
    SIG_INT_16      shift and go to state 160
    SIG_INT_32      shift and go to state 161
    SIG_INT_64      shift and go to state 162
    SIG_INT_128     shift and go to state 163
    FLOAT_32        shift and go to state 164
    FLOAT_64        shift and go to state 165
    KW_BOOLEAN      shift and go to state 166
    KW_STRING       shift and go to state 167

    data_type                      shift and go to state 238

state 204

    (76) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET . data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (77) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET . data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (27) data_type -> . UNSIG_INT_8
    (28) data_type -> . UNSIG_INT_16
    (29) data_type -> . UNSIG_INT_32
    (30) data_type -> . UNSIG_INT_64
    (31) data_type -> . UNSIG_INT_128
    (32) data_type -> . SIG_INT_8
    (33) data_type -> . SIG_INT_16
    (34) data_type -> . SIG_INT_32
    (35) data_type -> . SIG_INT_64
    (36) data_type -> . SIG_INT_128
    (37) data_type -> . FLOAT_32
    (38) data_type -> . FLOAT_64
    (39) data_type -> . KW_BOOLEAN
    (40) data_type -> . KW_STRING

    UNSIG_INT_8     shift and go to state 154
    UNSIG_INT_16    shift and go to state 155
    UNSIG_INT_32    shift and go to state 156
    UNSIG_INT_64    shift and go to state 157
    UNSIG_INT_128   shift and go to state 158
    SIG_INT_8       shift and go to state 159
    SIG_INT_16      shift and go to state 160
    SIG_INT_32      shift and go to state 161
    SIG_INT_64      shift and go to state 162
    SIG_INT_128     shift and go to state 163
    FLOAT_32        shift and go to state 164
    FLOAT_64        shift and go to state 165
    KW_BOOLEAN      shift and go to state 166
    KW_STRING       shift and go to state 167

    data_type                      shift and go to state 239

state 205

    (89) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS data
    (93) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS expression_var

    EQUALS          shift and go to state 240


state 206

    (123) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST . LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    LT              shift and go to state 241


state 207

    (114) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN
    (116) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 242


state 208

    (125) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 243


state 209

    (88) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .
    (135) expression_var -> data .

  ! reduce/reduce conflict for SEMI resolved using rule 88 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)
    SEMI            reduce using rule 88 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)

  ! SEMI            [ reduce using rule 135 (expression_var -> data .) ]


state 210

    (92) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .

    SEMI            reduce using rule 92 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .)


state 211

    (97) function -> KW_FN VARIABLE LPAREN arguments RPAREN . LBRACE main_rule RBRACE
    (133) function -> KW_FN VARIABLE LPAREN arguments RPAREN . MINUS GT data_type LBRACE return RBRACE

    LBRACE          shift and go to state 244
    MINUS           shift and go to state 245


state 212

    (75) array -> LBRACKET data SEMI data RBRACKET .

    KW_PRINT        reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_LET          reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_FN           reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    VARIABLE        reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    LPAREN          reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    LBRACKET        reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_FOR          reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_IF           reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_ELSE         reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_WHILE        reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    INTEGER         reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    FLOAT           reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_CONST        reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    QUOTE           reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    $end            reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    SEMI            reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    RBRACE          reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    KW_RETURN       reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)
    RPAREN          reduce using rule 75 (array -> LBRACKET data SEMI data RBRACKET .)


state 213

    (105) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (70) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (71) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (72) dvariable -> . KW_LET VARIABLE SEMI
    (97) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (133) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (78) variables -> . VARIABLE
    (79) variables -> . VARIABLE COMMA variables
    (98) control_str -> . for_str
    (99) control_str -> . for_str_tagged
    (100) control_str -> . if
    (101) control_str -> . else
    (102) control_str -> . else_if
    (103) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (23) expression -> . division
    (121) void -> .
    (110) data_str -> . array
    (111) data_str -> . hashmap
    (112) data_str -> . linkedlist
    (73) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (74) array -> . LBRACKET mdata RBRACKET
    (75) array -> . LBRACKET data SEMI data RBRACKET
    (76) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (77) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (126) linkedlist_methods -> . VARIABLE linkedlist_push
    (127) linkedlist_methods -> . VARIABLE linkedlist_remove
    (117) hashmap_methods -> . VARIABLE hashmap_insert
    (118) hashmap_methods -> . VARIABLE hashmap_remove
    (82) initialization -> . let_initialization SEMI
    (83) initialization -> . const_initialization SEMI
    (84) initialization -> . data_str SEMI
    (85) initialization -> . input_init SEMI
    (140) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (141) assignation -> . VARIABLE assign_operators number
    (142) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (104) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (105) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (106) for_str_tagged -> . label COLON for_str
    (130) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (131) else -> . KW_ELSE LBRACE main_rule RBRACE
    (132) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (80) while -> . KW_WHILE conditional LBRACE main_rule RBRACE
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (47) division -> . INTEGER DIVIDE INTEGER
    (48) division -> . FLOAT DIVIDE FLOAT
    (113) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (114) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (115) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (116) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (122) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
