Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    UNSIG_INT_32    shift and go to state 146
    UNSIG_INT_64    shift and go to state 147
    UNSIG_INT_128   shift and go to state 148
    SIG_INT_8       shift and go to state 149
    SIG_INT_16      shift and go to state 150
    SIG_INT_32      shift and go to state 151
    SIG_INT_64      shift and go to state 152
    SIG_INT_128     shift and go to state 153
    FLOAT_32        shift and go to state 154
    FLOAT_64        shift and go to state 155
    KW_BOOLEAN      shift and go to state 156
    KW_STRING       shift and go to state 157

    data_type                      shift and go to state 193

state 160

    (132) input -> VARIABLE DOT KW_READ_LINE LPAREN . AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    AND             shift and go to state 194


state 161

    (121) linkedlist_push -> DOT KW_PUSH_BACK LPAREN . data RPAREN SEMI
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 195
    tuple                          shift and go to state 78

state 162

    (122) linkedlist_remove -> DOT KW_REMOVE LPAREN . INTEGER RPAREN SEMI
    (113) hashmap_remove -> DOT KW_REMOVE LPAREN . AND data RPAREN SEMI

    INTEGER         shift and go to state 196
    AND             shift and go to state 197


state 163

    (112) hashmap_insert -> DOT KW_INSERT LPAREN . mdata RPAREN SEMI
    (65) mdata -> . data
    (66) mdata -> . data COMMA mdata
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    mdata                          shift and go to state 198
    data                           shift and go to state 71
    tuple                          shift and go to state 78

state 164

    (90) function -> KW_FN VARIABLE LPAREN arguments . RPAREN LBRACE main_rule RBRACE
    (126) function -> KW_FN VARIABLE LPAREN arguments . RPAREN MINUS GT data_type LBRACE return RBRACE

    RPAREN          shift and go to state 199


state 165

    (88) arguments -> void .

    RPAREN          reduce using rule 88 (arguments -> void .)


state 166

    (89) arguments -> variables .

    RPAREN          reduce using rule 89 (arguments -> variables .)


state 167

    (66) mdata -> data COMMA mdata .

    RBRACKET        reduce using rule 66 (mdata -> data COMMA mdata .)
    RPAREN          reduce using rule 66 (mdata -> data COMMA mdata .)


state 168

    (74) tuple -> LPAREN mdata RPAREN .

    COMMA           reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)
    RBRACKET        reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)
    RPAREN          reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)
    SEMI            reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)
    LBRACE          reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)


state 169

    (98) for_str -> KW_FOR VARIABLE KW_IN VARIABLE . LBRACE main_rule RBRACE
    (101) range -> VARIABLE . DOT DOT VARIABLE

    LBRACE          shift and go to state 200
    DOT             shift and go to state 201


state 170

    (97) for_str -> KW_FOR VARIABLE KW_IN range . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 202


state 171

    (100) range -> INTEGER . DOT DOT INTEGER

    DOT             shift and go to state 203


state 172

    (123) if -> KW_IF conditional LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 204


state 173

    (62) conditional -> VARIABLE comparator data .

    LBRACE          reduce using rule 62 (conditional -> VARIABLE comparator data .)


state 174

    (61) and -> VARIABLE LAND VARIABLE .

    EQ              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    NE              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    GE              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    LE              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    GT              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    LT              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    CADENA          reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    INTEGER         reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    CHAR            reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    FLOAT           reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    KW_FALSE        reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    KW_TRUE         reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    LPAREN          reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)


state 175

    (63) conditional -> and comparator data .

    LBRACE          reduce using rule 63 (conditional -> and comparator data .)


state 176

    (124) else -> KW_ELSE LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    LPAREN          reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_WHILE        reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    INTEGER         reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    FLOAT           reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_CONST        reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    $end            reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 124 (else -> KW_ELSE LBRACE main_rule RBRACE .)


state 177

    (125) else_if -> KW_ELSE KW_IF conditional LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (67) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (68) dvariable -> . KW_LET VARIABLE SEMI
    (90) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (126) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (71) variables -> . VARIABLE
    (72) variables -> . VARIABLE COMMA variables
    (91) control_str -> . for_str
    (92) control_str -> . for_str_tagged
    (93) control_str -> . if
    (94) control_str -> . else
    (95) control_str -> . else_if
    (96) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (114) void -> .
    (103) data_str -> . array
    (104) data_str -> . hashmap
    (105) data_str -> . linkedlist
    (69) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (70) array -> . LBRACKET mdata RBRACKET
    (119) linkedlist_methods -> . VARIABLE linkedlist_push
    (120) linkedlist_methods -> . VARIABLE linkedlist_remove
    (110) hashmap_methods -> . VARIABLE hashmap_insert
    (111) hashmap_methods -> . VARIABLE hashmap_remove
    (75) initialization -> . let_initialization SEMI
    (76) initialization -> . const_initialization SEMI
    (77) initialization -> . data_str SEMI
    (78) initialization -> . input_init SEMI
    (132) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (133) assignation -> . VARIABLE assign_operators number
    (134) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (97) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (98) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (99) for_str_tagged -> . label COLON for_str
    (123) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (124) else -> . KW_ELSE LBRACE main_rule RBRACE
    (125) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (73) while -> . KW_WHILE LPAREN VARIABLE
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (106) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (107) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (108) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (109) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (115) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (116) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (117) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (118) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (79) let_initialization -> . KW_LET VARIABLE EQUALS data
    (80) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (81) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (82) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (83) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (84) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (85) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (86) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (87) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (131) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (102) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 18
    KW_LET          shift and go to state 20
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 21
    LPAREN          shift and go to state 19
    RBRACE          reduce using rule 114 (void -> .)
    LBRACKET        shift and go to state 32
    KW_FOR          shift and go to state 36
    KW_IF           shift and go to state 38
    KW_ELSE         shift and go to state 39
    KW_WHILE        shift and go to state 40
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    KW_CONST        shift and go to state 43
    QUOTE           shift and go to state 44

  ! KW_PRINT        [ reduce using rule 114 (void -> .) ]
  ! KW_LET          [ reduce using rule 114 (void -> .) ]
  ! KW_FN           [ reduce using rule 114 (void -> .) ]
  ! VARIABLE        [ reduce using rule 114 (void -> .) ]
  ! LPAREN          [ reduce using rule 114 (void -> .) ]
  ! LBRACKET        [ reduce using rule 114 (void -> .) ]
  ! KW_FOR          [ reduce using rule 114 (void -> .) ]
  ! KW_IF           [ reduce using rule 114 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 114 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 114 (void -> .) ]
  ! INTEGER         [ reduce using rule 114 (void -> .) ]
  ! FLOAT           [ reduce using rule 114 (void -> .) ]
  ! KW_CONST        [ reduce using rule 114 (void -> .) ]
  ! QUOTE           [ reduce using rule 114 (void -> .) ]

    main_rule                      shift and go to state 205
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    input                          shift and go to state 15
    assignation                    shift and go to state 16
    declare_data_type              shift and go to state 17
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    if                             shift and go to state 25
    else                           shift and go to state 26
    else_if                        shift and go to state 27
    while                          shift and go to state 28
    number                         shift and go to state 29
    hashmap                        shift and go to state 30
    linkedlist                     shift and go to state 31
    let_initialization             shift and go to state 33
    const_initialization           shift and go to state 34
    input_init                     shift and go to state 35
    label                          shift and go to state 37

state 178

    (87) const_initialization -> KW_CONST VARIABLE COLON data_type . EQUALS data

    EQUALS          shift and go to state 206


state 179

    (67) print -> KW_PRINT LPAREN CADENA RPAREN SEMI .

    KW_PRINT        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_LET          reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_FN           reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    VARIABLE        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    LPAREN          reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    LBRACKET        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_FOR          reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_IF           reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_ELSE         reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_WHILE        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    INTEGER         reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    FLOAT           reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_CONST        reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    QUOTE           reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    $end            reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    RBRACE          reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_RETURN       reduce using rule 67 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)


state 180

    (69) array -> KW_LET VARIABLE EQUALS LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 207


state 181

    (106) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_NEW LPAREN RPAREN
    (108) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 208


state 182

    (22) expression -> LPAREN . expression RPAREN
    (74) tuple -> LPAREN . mdata RPAREN
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (65) mdata -> . data
    (66) mdata -> . data COMMA mdata
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    LPAREN          shift and go to state 182
    INTEGER         shift and go to state 209
    FLOAT           shift and go to state 210
    VARIABLE        shift and go to state 53
    CADENA          shift and go to state 72
    CHAR            shift and go to state 74
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77

    expression                     shift and go to state 52
    mdata                          shift and go to state 113
    number                         shift and go to state 29
    data                           shift and go to state 71
    tuple                          shift and go to state 78

state 183

    (117) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 211


state 184

    (131) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON . COLON KW_STDIN LPAREN RPAREN

    COLON           shift and go to state 212


state 185

    (134) declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .

    KW_PRINT        reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_LET          reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FN           reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    VARIABLE        reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    LPAREN          reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    LBRACKET        reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_FOR          reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_IF           reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_ELSE         reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_WHILE        reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    INTEGER         reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    FLOAT           reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_CONST        reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    QUOTE           reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    $end            reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    RBRACE          reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)
    KW_RETURN       reduce using rule 134 (declare_data_type -> KW_LET VARIABLE COLON data_type SEMI .)


state 186

    (80) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . data
    (84) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS . expression_var
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (127) expression_var -> . expression
    (128) expression_var -> . VARIABLE
    (74) tuple -> . LPAREN mdata RPAREN
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 139
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 140
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    VARIABLE        shift and go to state 131
    LPAREN          shift and go to state 134

    data                           shift and go to state 213
    expression_var                 shift and go to state 214
    tuple                          shift and go to state 78
    expression                     shift and go to state 141
    number                         shift and go to state 29

state 187

    (115) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT . data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (27) data_type -> . UNSIG_INT_8
    (28) data_type -> . UNSIG_INT_16
    (29) data_type -> . UNSIG_INT_32
    (30) data_type -> . UNSIG_INT_64
    (31) data_type -> . UNSIG_INT_128
    (32) data_type -> . SIG_INT_8
    (33) data_type -> . SIG_INT_16
    (34) data_type -> . SIG_INT_32
    (35) data_type -> . SIG_INT_64
    (36) data_type -> . SIG_INT_128
    (37) data_type -> . FLOAT_32
    (38) data_type -> . FLOAT_64
    (39) data_type -> . KW_BOOLEAN
    (40) data_type -> . KW_STRING

    UNSIG_INT_8     shift and go to state 144
    UNSIG_INT_16    shift and go to state 145
    UNSIG_INT_32    shift and go to state 146
    UNSIG_INT_64    shift and go to state 147
    UNSIG_INT_128   shift and go to state 148
    SIG_INT_8       shift and go to state 149
    SIG_INT_16      shift and go to state 150
    SIG_INT_32      shift and go to state 151
    SIG_INT_64      shift and go to state 152
    SIG_INT_128     shift and go to state 153
    FLOAT_32        shift and go to state 154
    FLOAT_64        shift and go to state 155
    KW_BOOLEAN      shift and go to state 156
    KW_STRING       shift and go to state 157

    data_type                      shift and go to state 215

state 188

    (107) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN
    (109) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 216


state 189

    (118) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 217


state 190

    (81) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .

    SEMI            reduce using rule 81 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS data .)


state 191

    (85) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .

    SEMI            reduce using rule 85 (let_initialization -> KW_LET KW_MUT VARIABLE EQUALS expression_var .)


state 192

    (116) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST . LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    LT              shift and go to state 218


state 193

    (82) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS data
    (86) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type . EQUALS expression_var

    EQUALS          shift and go to state 219


state 194

    (132) input -> VARIABLE DOT KW_READ_LINE LPAREN AND . KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    KW_MUT          shift and go to state 220


state 195

    (121) linkedlist_push -> DOT KW_PUSH_BACK LPAREN data . RPAREN SEMI

    RPAREN          shift and go to state 221


state 196

    (122) linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER . RPAREN SEMI

    RPAREN          shift and go to state 222


state 197

    (113) hashmap_remove -> DOT KW_REMOVE LPAREN AND . data RPAREN SEMI
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 223
    tuple                          shift and go to state 78

state 198

    (112) hashmap_insert -> DOT KW_INSERT LPAREN mdata . RPAREN SEMI

    RPAREN          shift and go to state 224


state 199

    (90) function -> KW_FN VARIABLE LPAREN arguments RPAREN . LBRACE main_rule RBRACE
    (126) function -> KW_FN VARIABLE LPAREN arguments RPAREN . MINUS GT data_type LBRACE return RBRACE

    LBRACE          shift and go to state 225
    MINUS           shift and go to state 226


state 200

    (98) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . variables
    (7) father_rule -> . control_str
    (8) father_rule -> . expression
    (9) father_rule -> . void
    (10) father_rule -> . data_str
    (11) father_rule -> . array
    (12) father_rule -> . linkedlist_methods
    (13) father_rule -> . hashmap_methods
    (14) father_rule -> . initialization
    (15) father_rule -> . input
    (16) father_rule -> . assignation
    (17) father_rule -> . declare_data_type
    (67) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (68) dvariable -> . KW_LET VARIABLE SEMI
    (90) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (126) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (71) variables -> . VARIABLE
    (72) variables -> . VARIABLE COMMA variables
    (91) control_str -> . for_str
    (92) control_str -> . for_str_tagged
    (93) control_str -> . if
    (94) control_str -> . else
    (95) control_str -> . else_if
    (96) control_str -> . while
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . number
    (114) void -> .
    (103) data_str -> . array
    (104) data_str -> . hashmap
    (105) data_str -> . linkedlist
    (69) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (70) array -> . LBRACKET mdata RBRACKET
