Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    RETURN
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
  ! LPAREN          [ reduce using rule 77 (void -> .) ]
  ! KW_IF           [ reduce using rule 77 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 77 (void -> .) ]
  ! KW_FOR          [ reduce using rule 77 (void -> .) ]
  ! INTEGER         [ reduce using rule 77 (void -> .) ]
  ! FLOAT           [ reduce using rule 77 (void -> .) ]
  ! QUOTE           [ reduce using rule 77 (void -> .) ]

    main_rule                      shift and go to state 105
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    number                         shift and go to state 25
    label                          shift and go to state 30

state 80

    (54) conditional -> VARIABLE comparator . data
    (40) data -> . CADENA
    (41) data -> . INTEGER
    (42) data -> . CHAR
    (43) data -> . FLOAT
    (44) data -> . KW_FALSE
    (45) data -> . KW_TRUE

    CADENA          shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49
    FLOAT           shift and go to state 50
    KW_FALSE        shift and go to state 51
    KW_TRUE         shift and go to state 52

    data                           shift and go to state 106

state 81

    (53) and -> VARIABLE LAND . VARIABLE

    VARIABLE        shift and go to state 107


state 82

    (47) comparator -> EQ .

    CADENA          reduce using rule 47 (comparator -> EQ .)
    INTEGER         reduce using rule 47 (comparator -> EQ .)
    CHAR            reduce using rule 47 (comparator -> EQ .)
    FLOAT           reduce using rule 47 (comparator -> EQ .)
    KW_FALSE        reduce using rule 47 (comparator -> EQ .)
    KW_TRUE         reduce using rule 47 (comparator -> EQ .)


state 83

    (48) comparator -> NE .

    CADENA          reduce using rule 48 (comparator -> NE .)
    INTEGER         reduce using rule 48 (comparator -> NE .)
    CHAR            reduce using rule 48 (comparator -> NE .)
    FLOAT           reduce using rule 48 (comparator -> NE .)
    KW_FALSE        reduce using rule 48 (comparator -> NE .)
    KW_TRUE         reduce using rule 48 (comparator -> NE .)


state 84

    (49) comparator -> GE .

    CADENA          reduce using rule 49 (comparator -> GE .)
    INTEGER         reduce using rule 49 (comparator -> GE .)
    CHAR            reduce using rule 49 (comparator -> GE .)
    FLOAT           reduce using rule 49 (comparator -> GE .)
    KW_FALSE        reduce using rule 49 (comparator -> GE .)
    KW_TRUE         reduce using rule 49 (comparator -> GE .)


state 85

    (50) comparator -> LE .

    CADENA          reduce using rule 50 (comparator -> LE .)
    INTEGER         reduce using rule 50 (comparator -> LE .)
    CHAR            reduce using rule 50 (comparator -> LE .)
    FLOAT           reduce using rule 50 (comparator -> LE .)
    KW_FALSE        reduce using rule 50 (comparator -> LE .)
    KW_TRUE         reduce using rule 50 (comparator -> LE .)


state 86

    (51) comparator -> GT .

    CADENA          reduce using rule 51 (comparator -> GT .)
    INTEGER         reduce using rule 51 (comparator -> GT .)
    CHAR            reduce using rule 51 (comparator -> GT .)
    FLOAT           reduce using rule 51 (comparator -> GT .)
    KW_FALSE        reduce using rule 51 (comparator -> GT .)
    KW_TRUE         reduce using rule 51 (comparator -> GT .)


state 87

    (52) comparator -> LT .

    CADENA          reduce using rule 52 (comparator -> LT .)
    INTEGER         reduce using rule 52 (comparator -> LT .)
    CHAR            reduce using rule 52 (comparator -> LT .)
    FLOAT           reduce using rule 52 (comparator -> LT .)
    KW_FALSE        reduce using rule 52 (comparator -> LT .)
    KW_TRUE         reduce using rule 52 (comparator -> LT .)


state 88

    (55) conditional -> and comparator . data
    (40) data -> . CADENA
    (41) data -> . INTEGER
    (42) data -> . CHAR
    (43) data -> . FLOAT
    (44) data -> . KW_FALSE
    (45) data -> . KW_TRUE

    CADENA          shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49
    FLOAT           shift and go to state 50
    KW_FALSE        shift and go to state 51
    KW_TRUE         shift and go to state 52

    data                           shift and go to state 108

state 89

    (85) else -> KW_ELSE LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 109


state 90

    (86) else_if -> KW_ELSE KW_IF conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 110


state 91

    (71) for_str -> KW_FOR VARIABLE KW_IN . range LBRACE father_rule RBRACE
    (72) for_str -> KW_FOR VARIABLE KW_IN . VARIABLE LBRACE father_rule RBRACE
    (74) range -> . INTEGER DOT DOT INTEGER
    (75) range -> . VARIABLE DOT DOT VARIABLE

    VARIABLE        shift and go to state 111
    INTEGER         shift and go to state 113

    range                          shift and go to state 112

state 92

    (73) for_str_tagged -> label COLON for_str .

    KW_PRINT        reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    KW_LET          reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    LBRACKET        reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    KW_FN           reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    VARIABLE        reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    LPAREN          reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    KW_IF           reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    KW_ELSE         reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    KW_FOR          reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    INTEGER         reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    FLOAT           reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    QUOTE           reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    $end            reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    RBRACE          reduce using rule 73 (for_str_tagged -> label COLON for_str .)
    KW_RETURN       reduce using rule 73 (for_str_tagged -> label COLON for_str .)


state 93

    (59) print -> KW_PRINT LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 114


state 94

    (61) array -> KW_LET VARIABLE EQUALS LBRACKET . mdata RBRACKET
    (57) mdata -> . data
    (58) mdata -> . data COMMA mdata
    (40) data -> . CADENA
    (41) data -> . INTEGER
    (42) data -> . CHAR
    (43) data -> . FLOAT
    (44) data -> . KW_FALSE
    (45) data -> . KW_TRUE

    CADENA          shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49
    FLOAT           shift and go to state 50
    KW_FALSE        shift and go to state 51
    KW_TRUE         shift and go to state 52

    mdata                          shift and go to state 115
    data                           shift and go to state 46

state 95

    (80) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 116


state 96

    (78) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST . LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    LT              shift and go to state 117


state 97

    (79) linkedlist -> KW_LET KW_MUT VARIABLE COLON . KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 118


state 98

    (81) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 119


state 99

    (82) push -> VARIABLE DOT PUSH LPAREN . data RPAREN SEMI
    (40) data -> . CADENA
    (41) data -> . INTEGER
    (42) data -> . CHAR
    (43) data -> . FLOAT
    (44) data -> . KW_FALSE
    (45) data -> . KW_TRUE

    CADENA          shift and go to state 47
    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49
    FLOAT           shift and go to state 50
    KW_FALSE        shift and go to state 51
    KW_TRUE         shift and go to state 52

    data                           shift and go to state 120

state 100

    (83) remove -> VARIABLE DOT REMOVE LPAREN . INTEGER RPAREN SEMI

    INTEGER         shift and go to state 121


state 101

    (58) mdata -> data COMMA mdata .

    RBRACKET        reduce using rule 58 (mdata -> data COMMA mdata .)


state 102

    (68) function -> KW_FN VARIABLE LPAREN arguments . RPAREN LBRACE father_rule RBRACE
    (87) function -> KW_FN VARIABLE LPAREN arguments . RPAREN MINUS GT dataType LBRACE return RBRACE

    RPAREN          shift and go to state 122


state 103

    (66) arguments -> void .

    RPAREN          reduce using rule 66 (arguments -> void .)


state 104

    (67) arguments -> variables .

    RPAREN          reduce using rule 67 (arguments -> variables .)


state 105

    (84) if -> KW_IF conditional LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 123


state 106

    (54) conditional -> VARIABLE comparator data .

    LBRACE          reduce using rule 54 (conditional -> VARIABLE comparator data .)


state 107

    (53) and -> VARIABLE LAND VARIABLE .

    EQ              reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    NE              reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    GE              reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    LE              reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    GT              reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    LT              reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    CADENA          reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    INTEGER         reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    CHAR            reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    FLOAT           reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    KW_FALSE        reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)
    KW_TRUE         reduce using rule 53 (and -> VARIABLE LAND VARIABLE .)


state 108

    (55) conditional -> and comparator data .

    LBRACE          reduce using rule 55 (conditional -> and comparator data .)


state 109

    (85) else -> KW_ELSE LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    LPAREN          reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    INTEGER         reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    FLOAT           reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    $end            reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 85 (else -> KW_ELSE LBRACE main_rule RBRACE .)


state 110

    (86) else_if -> KW_ELSE KW_IF conditional LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (59) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (60) dvariable -> . KW_LET VARIABLE SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET
    (68) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables
    (69) control_str -> . for_str
    (70) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (77) void -> .
    (78) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (82) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (84) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (85) else -> . KW_ELSE LBRACE main_rule RBRACE
    (86) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (73) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (76) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    LBRACKET        shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 77 (void -> .)
    KW_IF           shift and go to state 27
    KW_ELSE         shift and go to state 28
    KW_FOR          shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    QUOTE           shift and go to state 32

  ! KW_PRINT        [ reduce using rule 77 (void -> .) ]
  ! KW_LET          [ reduce using rule 77 (void -> .) ]
  ! LBRACKET        [ reduce using rule 77 (void -> .) ]
  ! KW_FN           [ reduce using rule 77 (void -> .) ]
  ! VARIABLE        [ reduce using rule 77 (void -> .) ]
  ! LPAREN          [ reduce using rule 77 (void -> .) ]
  ! KW_IF           [ reduce using rule 77 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 77 (void -> .) ]
  ! KW_FOR          [ reduce using rule 77 (void -> .) ]
  ! INTEGER         [ reduce using rule 77 (void -> .) ]
  ! FLOAT           [ reduce using rule 77 (void -> .) ]
  ! QUOTE           [ reduce using rule 77 (void -> .) ]

    main_rule                      shift and go to state 124
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    number                         shift and go to state 25
    label                          shift and go to state 30

state 111

    (72) for_str -> KW_FOR VARIABLE KW_IN VARIABLE . LBRACE father_rule RBRACE
    (75) range -> VARIABLE . DOT DOT VARIABLE

    LBRACE          shift and go to state 125
    DOT             shift and go to state 126


state 112

    (71) for_str -> KW_FOR VARIABLE KW_IN range . LBRACE father_rule RBRACE

    LBRACE          shift and go to state 127


state 113

    (74) range -> INTEGER . DOT DOT INTEGER

    DOT             shift and go to state 128


state 114

    (59) print -> KW_PRINT LPAREN CADENA RPAREN SEMI .

    KW_PRINT        reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_LET          reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    LBRACKET        reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_FN           reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    VARIABLE        reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    LPAREN          reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_IF           reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_ELSE         reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_FOR          reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    INTEGER         reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    FLOAT           reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    QUOTE           reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    $end            reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    RBRACE          reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_RETURN       reduce using rule 59 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)


state 115

    (61) array -> KW_LET VARIABLE EQUALS LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 129


state 116

    (80) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 130


state 117

    (78) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT . dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (26) dataType -> . UNSIG_INT_8
    (27) dataType -> . UNSIG_INT_16
    (28) dataType -> . UNSIG_INT_32
    (29) dataType -> . UNSIG_INT_64
    (30) dataType -> . UNSIG_INT_128
    (31) dataType -> . SIG_INT_8
    (32) dataType -> . SIG_INT_16
    (33) dataType -> . SIG_INT_32
    (34) dataType -> . SIG_INT_64
    (35) dataType -> . SIG_INT_128
    (36) dataType -> . FLOAT_32
    (37) dataType -> . FLOAT_64
    (38) dataType -> . KW_BOOLEAN
    (39) dataType -> . KW_STRING

    UNSIG_INT_8     shift and go to state 132
    UNSIG_INT_16    shift and go to state 133
    UNSIG_INT_32    shift and go to state 134
    UNSIG_INT_64    shift and go to state 135
    UNSIG_INT_128   shift and go to state 136
    SIG_INT_8       shift and go to state 137
    SIG_INT_16      shift and go to state 138
    SIG_INT_32      shift and go to state 139
    SIG_INT_64      shift and go to state 140
    SIG_INT_128     shift and go to state 141
    FLOAT_32        shift and go to state 142
    FLOAT_64        shift and go to state 143
    KW_BOOLEAN      shift and go to state 144
    KW_STRING       shift and go to state 145

    dataType                       shift and go to state 131

state 118

    (79) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST . LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    LT              shift and go to state 146


state 119

    (81) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 147


state 120

    (82) push -> VARIABLE DOT PUSH LPAREN data . RPAREN SEMI

    RPAREN          shift and go to state 148


state 121

    (83) remove -> VARIABLE DOT REMOVE LPAREN INTEGER . RPAREN SEMI

    RPAREN          shift and go to state 149


state 122

    (68) function -> KW_FN VARIABLE LPAREN arguments RPAREN . LBRACE father_rule RBRACE
    (87) function -> KW_FN VARIABLE LPAREN arguments RPAREN . MINUS GT dataType LBRACE return RBRACE

    LBRACE          shift and go to state 150
    MINUS           shift and go to state 151


state 123

    (84) if -> KW_IF conditional LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    LPAREN          reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    INTEGER         reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    FLOAT           reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    $end            reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 84 (if -> KW_IF conditional LBRACE main_rule RBRACE .)


state 124

    (86) else_if -> KW_ELSE KW_IF conditional LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 152


state 125

    (72) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (59) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (60) dvariable -> . KW_LET VARIABLE SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET
    (68) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables
    (69) control_str -> . for_str
    (70) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (77) void -> .
    (78) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (82) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (84) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (85) else -> . KW_ELSE LBRACE main_rule RBRACE
    (86) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (73) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (76) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    LBRACKET        shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 77 (void -> .)
    KW_IF           shift and go to state 27
    KW_ELSE         shift and go to state 28
    KW_FOR          shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    QUOTE           shift and go to state 32

    father_rule                    shift and go to state 153
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    number                         shift and go to state 25
    label                          shift and go to state 30

state 126

    (75) range -> VARIABLE DOT . DOT VARIABLE

    DOT             shift and go to state 154


state 127

    (71) for_str -> KW_FOR VARIABLE KW_IN range LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
