Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDE
    COMMENT
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MODULUS
    ORE
    OREXE
    QMARK

Grammar

Rule 0     S' -> main_rule
    (101) data_str -> . linkedlist
    (69) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (70) array -> . LBRACKET mdata RBRACKET
    (115) linkedlist_methods -> . VARIABLE linkedlist_push
    (116) linkedlist_methods -> . VARIABLE linkedlist_remove
    (106) hashmap_methods -> . VARIABLE hashmap_insert
    (107) hashmap_methods -> . VARIABLE hashmap_remove
    (75) initialization -> . let_initialization SEMI
    (76) initialization -> . const_initialization SEMI
    (77) initialization -> . data_str SEMI
    (78) initialization -> . input_init SEMI
    (128) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (129) assignation -> . VARIABLE assign_operators number
    (130) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (93) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (94) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (95) for_str_tagged -> . label COLON for_str
    (119) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (120) else -> . KW_ELSE LBRACE main_rule RBRACE
    (121) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (73) while -> . KW_WHILE LPAREN VARIABLE
    (24) number -> . INTEGER
    (25) number -> . FLOAT
    (26) number -> . VARIABLE
    (102) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (103) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (104) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (105) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (111) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (112) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (113) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (114) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (79) let_initialization -> . KW_LET VARIABLE EQUALS data
    (80) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (81) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (82) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (83) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (127) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (98) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 18
    KW_LET          shift and go to state 20
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 21
    LPAREN          shift and go to state 19
    RBRACE          reduce using rule 110 (void -> .)
    LBRACKET        shift and go to state 32
    KW_FOR          shift and go to state 36
    KW_IF           shift and go to state 38
    KW_ELSE         shift and go to state 39
    KW_WHILE        shift and go to state 40
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    KW_CONST        shift and go to state 43
    QUOTE           shift and go to state 44

  ! KW_PRINT        [ reduce using rule 110 (void -> .) ]
  ! KW_LET          [ reduce using rule 110 (void -> .) ]
  ! KW_FN           [ reduce using rule 110 (void -> .) ]
  ! VARIABLE        [ reduce using rule 110 (void -> .) ]
  ! LPAREN          [ reduce using rule 110 (void -> .) ]
  ! LBRACKET        [ reduce using rule 110 (void -> .) ]
  ! KW_FOR          [ reduce using rule 110 (void -> .) ]
  ! KW_IF           [ reduce using rule 110 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 110 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 110 (void -> .) ]
  ! INTEGER         [ reduce using rule 110 (void -> .) ]
  ! FLOAT           [ reduce using rule 110 (void -> .) ]
  ! KW_CONST        [ reduce using rule 110 (void -> .) ]
  ! QUOTE           [ reduce using rule 110 (void -> .) ]

    main_rule                      shift and go to state 166
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    variables                      shift and go to state 6
    control_str                    shift and go to state 7
    expression                     shift and go to state 8
    void                           shift and go to state 9
    data_str                       shift and go to state 10
    array                          shift and go to state 11
    linkedlist_methods             shift and go to state 12
    hashmap_methods                shift and go to state 13
    initialization                 shift and go to state 14
    input                          shift and go to state 15
    assignation                    shift and go to state 16
    declare_data_type              shift and go to state 17
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    if                             shift and go to state 25
    else                           shift and go to state 26
    else_if                        shift and go to state 27
    while                          shift and go to state 28
    number                         shift and go to state 29
    hashmap                        shift and go to state 30
    linkedlist                     shift and go to state 31
    let_initialization             shift and go to state 33
    const_initialization           shift and go to state 34
    input_init                     shift and go to state 35
    label                          shift and go to state 37

state 117

    (62) conditional -> VARIABLE comparator . data
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 167
    tuple                          shift and go to state 78

state 118

    (61) and -> VARIABLE LAND . VARIABLE

    VARIABLE        shift and go to state 168


state 119

    (55) comparator -> EQ .

    CADENA          reduce using rule 55 (comparator -> EQ .)
    INTEGER         reduce using rule 55 (comparator -> EQ .)
    CHAR            reduce using rule 55 (comparator -> EQ .)
    FLOAT           reduce using rule 55 (comparator -> EQ .)
    KW_FALSE        reduce using rule 55 (comparator -> EQ .)
    KW_TRUE         reduce using rule 55 (comparator -> EQ .)
    LPAREN          reduce using rule 55 (comparator -> EQ .)


state 120

    (56) comparator -> NE .

    CADENA          reduce using rule 56 (comparator -> NE .)
    INTEGER         reduce using rule 56 (comparator -> NE .)
    CHAR            reduce using rule 56 (comparator -> NE .)
    FLOAT           reduce using rule 56 (comparator -> NE .)
    KW_FALSE        reduce using rule 56 (comparator -> NE .)
    KW_TRUE         reduce using rule 56 (comparator -> NE .)
    LPAREN          reduce using rule 56 (comparator -> NE .)


state 121

    (57) comparator -> GE .

    CADENA          reduce using rule 57 (comparator -> GE .)
    INTEGER         reduce using rule 57 (comparator -> GE .)
    CHAR            reduce using rule 57 (comparator -> GE .)
    FLOAT           reduce using rule 57 (comparator -> GE .)
    KW_FALSE        reduce using rule 57 (comparator -> GE .)
    KW_TRUE         reduce using rule 57 (comparator -> GE .)
    LPAREN          reduce using rule 57 (comparator -> GE .)


state 122

    (58) comparator -> LE .

    CADENA          reduce using rule 58 (comparator -> LE .)
    INTEGER         reduce using rule 58 (comparator -> LE .)
    CHAR            reduce using rule 58 (comparator -> LE .)
    FLOAT           reduce using rule 58 (comparator -> LE .)
    KW_FALSE        reduce using rule 58 (comparator -> LE .)
    KW_TRUE         reduce using rule 58 (comparator -> LE .)
    LPAREN          reduce using rule 58 (comparator -> LE .)


state 123

    (59) comparator -> GT .

    CADENA          reduce using rule 59 (comparator -> GT .)
    INTEGER         reduce using rule 59 (comparator -> GT .)
    CHAR            reduce using rule 59 (comparator -> GT .)
    FLOAT           reduce using rule 59 (comparator -> GT .)
    KW_FALSE        reduce using rule 59 (comparator -> GT .)
    KW_TRUE         reduce using rule 59 (comparator -> GT .)
    LPAREN          reduce using rule 59 (comparator -> GT .)


state 124

    (60) comparator -> LT .

    CADENA          reduce using rule 60 (comparator -> LT .)
    INTEGER         reduce using rule 60 (comparator -> LT .)
    CHAR            reduce using rule 60 (comparator -> LT .)
    FLOAT           reduce using rule 60 (comparator -> LT .)
    KW_FALSE        reduce using rule 60 (comparator -> LT .)
    KW_TRUE         reduce using rule 60 (comparator -> LT .)
    LPAREN          reduce using rule 60 (comparator -> LT .)


state 125

    (63) conditional -> and comparator . data
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 169
    tuple                          shift and go to state 78

state 126

    (120) else -> KW_ELSE LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 170


state 127

    (121) else_if -> KW_ELSE KW_IF conditional . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 171


state 128

    (73) while -> KW_WHILE LPAREN VARIABLE .

    KW_PRINT        reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    KW_LET          reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    KW_FN           reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    VARIABLE        reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    LPAREN          reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    LBRACKET        reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    KW_FOR          reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    KW_IF           reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    KW_ELSE         reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    KW_WHILE        reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    INTEGER         reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    FLOAT           reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    KW_CONST        reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    QUOTE           reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    $end            reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    RBRACE          reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)
    KW_RETURN       reduce using rule 73 (while -> KW_WHILE LPAREN VARIABLE .)


state 129

    (83) const_initialization -> KW_CONST VARIABLE COLON . data_type EQUALS data
    (27) data_type -> . UNSIG_INT_8
    (28) data_type -> . UNSIG_INT_16
    (29) data_type -> . UNSIG_INT_32
    (30) data_type -> . UNSIG_INT_64
    (31) data_type -> . UNSIG_INT_128
    (32) data_type -> . SIG_INT_8
    (33) data_type -> . SIG_INT_16
    (34) data_type -> . SIG_INT_32
    (35) data_type -> . SIG_INT_64
    (36) data_type -> . SIG_INT_128
    (37) data_type -> . FLOAT_32
    (38) data_type -> . FLOAT_64
    (39) data_type -> . KW_BOOLEAN
    (40) data_type -> . KW_STRING

    UNSIG_INT_8     shift and go to state 138
    UNSIG_INT_16    shift and go to state 139
    UNSIG_INT_32    shift and go to state 140
    UNSIG_INT_64    shift and go to state 141
    UNSIG_INT_128   shift and go to state 142
    SIG_INT_8       shift and go to state 143
    SIG_INT_16      shift and go to state 144
    SIG_INT_32      shift and go to state 145
    SIG_INT_64      shift and go to state 146
    SIG_INT_128     shift and go to state 147
    FLOAT_32        shift and go to state 148
    FLOAT_64        shift and go to state 149
    KW_BOOLEAN      shift and go to state 150
    KW_STRING       shift and go to state 151

    data_type                      shift and go to state 172

state 130

    (67) print -> KW_PRINT LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 173


state 131

    (69) array -> KW_LET VARIABLE EQUALS LBRACKET . mdata RBRACKET
    (65) mdata -> . data
    (66) mdata -> . data COMMA mdata
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    mdata                          shift and go to state 174
    data                           shift and go to state 71
    tuple                          shift and go to state 78

state 132

    (102) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_NEW LPAREN RPAREN
    (104) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 175


state 133

    (113) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 176


state 134

    (79) let_initialization -> KW_LET VARIABLE EQUALS data .

    SEMI            reduce using rule 79 (let_initialization -> KW_LET VARIABLE EQUALS data .)


state 135

    (127) input_init -> KW_LET VARIABLE EQUALS KW_IO . COLON COLON KW_STDIN LPAREN RPAREN

    COLON           shift and go to state 177


state 136

    (130) declare_data_type -> KW_LET VARIABLE COLON data_type . SEMI
    (80) let_initialization -> KW_LET VARIABLE COLON data_type . EQUALS data

    SEMI            shift and go to state 178
    EQUALS          shift and go to state 179


state 137

    (111) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST . LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    LT              shift and go to state 180


state 138

    (27) data_type -> UNSIG_INT_8 .

    SEMI            reduce using rule 27 (data_type -> UNSIG_INT_8 .)
    EQUALS          reduce using rule 27 (data_type -> UNSIG_INT_8 .)
    GT              reduce using rule 27 (data_type -> UNSIG_INT_8 .)
    LBRACE          reduce using rule 27 (data_type -> UNSIG_INT_8 .)


state 139

    (28) data_type -> UNSIG_INT_16 .

    SEMI            reduce using rule 28 (data_type -> UNSIG_INT_16 .)
    EQUALS          reduce using rule 28 (data_type -> UNSIG_INT_16 .)
    GT              reduce using rule 28 (data_type -> UNSIG_INT_16 .)
    LBRACE          reduce using rule 28 (data_type -> UNSIG_INT_16 .)


state 140

    (29) data_type -> UNSIG_INT_32 .

    SEMI            reduce using rule 29 (data_type -> UNSIG_INT_32 .)
    EQUALS          reduce using rule 29 (data_type -> UNSIG_INT_32 .)
    GT              reduce using rule 29 (data_type -> UNSIG_INT_32 .)
    LBRACE          reduce using rule 29 (data_type -> UNSIG_INT_32 .)


state 141

    (30) data_type -> UNSIG_INT_64 .

    SEMI            reduce using rule 30 (data_type -> UNSIG_INT_64 .)
    EQUALS          reduce using rule 30 (data_type -> UNSIG_INT_64 .)
    GT              reduce using rule 30 (data_type -> UNSIG_INT_64 .)
    LBRACE          reduce using rule 30 (data_type -> UNSIG_INT_64 .)


state 142

    (31) data_type -> UNSIG_INT_128 .

    SEMI            reduce using rule 31 (data_type -> UNSIG_INT_128 .)
    EQUALS          reduce using rule 31 (data_type -> UNSIG_INT_128 .)
    GT              reduce using rule 31 (data_type -> UNSIG_INT_128 .)
    LBRACE          reduce using rule 31 (data_type -> UNSIG_INT_128 .)


state 143

    (32) data_type -> SIG_INT_8 .

    SEMI            reduce using rule 32 (data_type -> SIG_INT_8 .)
    EQUALS          reduce using rule 32 (data_type -> SIG_INT_8 .)
    GT              reduce using rule 32 (data_type -> SIG_INT_8 .)
    LBRACE          reduce using rule 32 (data_type -> SIG_INT_8 .)


state 144

    (33) data_type -> SIG_INT_16 .

    SEMI            reduce using rule 33 (data_type -> SIG_INT_16 .)
    EQUALS          reduce using rule 33 (data_type -> SIG_INT_16 .)
    GT              reduce using rule 33 (data_type -> SIG_INT_16 .)
    LBRACE          reduce using rule 33 (data_type -> SIG_INT_16 .)


state 145

    (34) data_type -> SIG_INT_32 .

    SEMI            reduce using rule 34 (data_type -> SIG_INT_32 .)
    EQUALS          reduce using rule 34 (data_type -> SIG_INT_32 .)
    GT              reduce using rule 34 (data_type -> SIG_INT_32 .)
    LBRACE          reduce using rule 34 (data_type -> SIG_INT_32 .)


state 146

    (35) data_type -> SIG_INT_64 .

    SEMI            reduce using rule 35 (data_type -> SIG_INT_64 .)
    EQUALS          reduce using rule 35 (data_type -> SIG_INT_64 .)
    GT              reduce using rule 35 (data_type -> SIG_INT_64 .)
    LBRACE          reduce using rule 35 (data_type -> SIG_INT_64 .)


state 147

    (36) data_type -> SIG_INT_128 .

    SEMI            reduce using rule 36 (data_type -> SIG_INT_128 .)
    EQUALS          reduce using rule 36 (data_type -> SIG_INT_128 .)
    GT              reduce using rule 36 (data_type -> SIG_INT_128 .)
    LBRACE          reduce using rule 36 (data_type -> SIG_INT_128 .)


state 148

    (37) data_type -> FLOAT_32 .

    SEMI            reduce using rule 37 (data_type -> FLOAT_32 .)
    EQUALS          reduce using rule 37 (data_type -> FLOAT_32 .)
    GT              reduce using rule 37 (data_type -> FLOAT_32 .)
    LBRACE          reduce using rule 37 (data_type -> FLOAT_32 .)


state 149

    (38) data_type -> FLOAT_64 .

    SEMI            reduce using rule 38 (data_type -> FLOAT_64 .)
    EQUALS          reduce using rule 38 (data_type -> FLOAT_64 .)
    GT              reduce using rule 38 (data_type -> FLOAT_64 .)
    LBRACE          reduce using rule 38 (data_type -> FLOAT_64 .)


state 150

    (39) data_type -> KW_BOOLEAN .

    SEMI            reduce using rule 39 (data_type -> KW_BOOLEAN .)
    EQUALS          reduce using rule 39 (data_type -> KW_BOOLEAN .)
    GT              reduce using rule 39 (data_type -> KW_BOOLEAN .)
    LBRACE          reduce using rule 39 (data_type -> KW_BOOLEAN .)


state 151

    (40) data_type -> KW_STRING .

    SEMI            reduce using rule 40 (data_type -> KW_STRING .)
    EQUALS          reduce using rule 40 (data_type -> KW_STRING .)
    GT              reduce using rule 40 (data_type -> KW_STRING .)
    LBRACE          reduce using rule 40 (data_type -> KW_STRING .)


state 152

    (103) hashmap -> KW_LET KW_MUT VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (105) hashmap -> KW_LET KW_MUT VARIABLE EQUALS . KW_HASHMAP COLON COLON KW_FROM LPAREN array RPAREN
    (114) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS . KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (81) let_initialization -> KW_LET KW_MUT VARIABLE EQUALS . data
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    KW_HASHMAP      shift and go to state 181
    KW_LINKEDLIST   shift and go to state 182
    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 183
    tuple                          shift and go to state 78

state 153

    (112) linkedlist -> KW_LET KW_MUT VARIABLE COLON . KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (82) let_initialization -> KW_LET KW_MUT VARIABLE COLON . data_type EQUALS data
    (27) data_type -> . UNSIG_INT_8
    (28) data_type -> . UNSIG_INT_16
    (29) data_type -> . UNSIG_INT_32
    (30) data_type -> . UNSIG_INT_64
    (31) data_type -> . UNSIG_INT_128
    (32) data_type -> . SIG_INT_8
    (33) data_type -> . SIG_INT_16
    (34) data_type -> . SIG_INT_32
    (35) data_type -> . SIG_INT_64
    (36) data_type -> . SIG_INT_128
    (37) data_type -> . FLOAT_32
    (38) data_type -> . FLOAT_64
    (39) data_type -> . KW_BOOLEAN
    (40) data_type -> . KW_STRING

    KW_LINKEDLIST   shift and go to state 184
    UNSIG_INT_8     shift and go to state 138
    UNSIG_INT_16    shift and go to state 139
    UNSIG_INT_32    shift and go to state 140
    UNSIG_INT_64    shift and go to state 141
    UNSIG_INT_128   shift and go to state 142
    SIG_INT_8       shift and go to state 143
    SIG_INT_16      shift and go to state 144
    SIG_INT_32      shift and go to state 145
    SIG_INT_64      shift and go to state 146
    SIG_INT_128     shift and go to state 147
    FLOAT_32        shift and go to state 148
    FLOAT_64        shift and go to state 149
    KW_BOOLEAN      shift and go to state 150
    KW_STRING       shift and go to state 151

    data_type                      shift and go to state 185

state 154

    (128) input -> VARIABLE DOT KW_READ_LINE LPAREN . AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    AND             shift and go to state 186


state 155

    (117) linkedlist_push -> DOT KW_PUSH_BACK LPAREN . data RPAREN SEMI
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 187
    tuple                          shift and go to state 78

state 156

    (118) linkedlist_remove -> DOT KW_REMOVE LPAREN . INTEGER RPAREN SEMI
    (109) hashmap_remove -> DOT KW_REMOVE LPAREN . AND data RPAREN SEMI

    INTEGER         shift and go to state 188
    AND             shift and go to state 189


state 157

    (108) hashmap_insert -> DOT KW_INSERT LPAREN . data RPAREN SEMI
    (47) data -> . CADENA
    (48) data -> . INTEGER
    (49) data -> . CHAR
    (50) data -> . FLOAT
    (51) data -> . KW_FALSE
    (52) data -> . KW_TRUE
    (53) data -> . tuple
    (74) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 72
    INTEGER         shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    KW_FALSE        shift and go to state 76
    KW_TRUE         shift and go to state 77
    LPAREN          shift and go to state 79

    data                           shift and go to state 190
    tuple                          shift and go to state 78

state 158

    (86) function -> KW_FN VARIABLE LPAREN arguments . RPAREN LBRACE main_rule RBRACE
    (122) function -> KW_FN VARIABLE LPAREN arguments . RPAREN MINUS GT data_type LBRACE return RBRACE

    RPAREN          shift and go to state 191


state 159

    (84) arguments -> void .

    RPAREN          reduce using rule 84 (arguments -> void .)


state 160

    (85) arguments -> variables .

    RPAREN          reduce using rule 85 (arguments -> variables .)


state 161

    (66) mdata -> data COMMA mdata .

    RBRACKET        reduce using rule 66 (mdata -> data COMMA mdata .)
    RPAREN          reduce using rule 66 (mdata -> data COMMA mdata .)


state 162

    (74) tuple -> LPAREN mdata RPAREN .

    COMMA           reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)
    RBRACKET        reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)
    RPAREN          reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)
    SEMI            reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)
    LBRACE          reduce using rule 74 (tuple -> LPAREN mdata RPAREN .)


state 163

    (94) for_str -> KW_FOR VARIABLE KW_IN VARIABLE . LBRACE main_rule RBRACE
    (97) range -> VARIABLE . DOT DOT VARIABLE

    LBRACE          shift and go to state 192
    DOT             shift and go to state 193


state 164

    (93) for_str -> KW_FOR VARIABLE KW_IN range . LBRACE main_rule RBRACE

    LBRACE          shift and go to state 194


state 165

    (96) range -> INTEGER . DOT DOT INTEGER

    DOT             shift and go to state 195


state 166

    (119) if -> KW_IF conditional LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 196


state 167

    (62) conditional -> VARIABLE comparator data .

    LBRACE          reduce using rule 62 (conditional -> VARIABLE comparator data .)


state 168

    (61) and -> VARIABLE LAND VARIABLE .

    EQ              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    NE              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    GE              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    LE              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    GT              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    LT              reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    CADENA          reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    INTEGER         reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    CHAR            reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    FLOAT           reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    KW_FALSE        reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    KW_TRUE         reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)
    LPAREN          reduce using rule 61 (and -> VARIABLE LAND VARIABLE .)


state 169

    (63) conditional -> and comparator data .

    LBRACE          reduce using rule 63 (conditional -> and comparator data .)


state 170

    (120) else -> KW_ELSE LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
    LPAREN          reduce using rule 120 (else -> KW_ELSE LBRACE main_rule RBRACE .)
